143547109,200.578,-179.609,1898.49,-0.126272,0.735625,-0.665502,-0.00426607
143547109,214.206,-296.302,1877.69,0.0159223,0.722718,-0.690778,-0.0158072
143547110,223.191,-477.697,1877.5,-0.0171387,-0.664995,0.746511,0.0144794
143547110,221.33,-447.964,1849.33,0.49993,-0.372325,0.514445,0.588889
143547110,194.676,-423.362,1735.38,0.407627,0.015722,0.567785,0.714992
143547110,40.4417,-284.485,1633.57,0.00632219,0.291132,0.487719,0.823002
143547110,-120.677,-227.367,1725.35,0.159,0.076389,-0.376632,0.909413
143547111,-198.055,-215.725,1744.47,0.457249,0.199287,-0.328591,0.80202
143547109,147.149,-41.4761,1916.88,-0.125872,0.810148,-0.572448,0.0109126
143547109,200.578,-179.609,1898.49,-0.126272,0.735625,-0.665502,-0.00426607
143547109,214.206,-296.302,1877.69,0.0159223,0.722718,-0.690778,-0.0158072
143547110,223.191,-477.697,1877.5,-0.0171387,-0.664995,0.746511,0.0144794
143547110,221.33,-447.964,1849.33,0.49993,-0.372325,0.514445,0.588889
143547110,194.676,-423.362,1735.38,0.407627,0.015722,0.567785,0.714992
143547110,40.4417,-284.485,1633.57,0.00632219,0.291132,0.487719,0.823002
143547110,-120.677,-227.367,1725.35,0.159,0.076389,-0.376632,0.909413
143547111,-198.055,-215.725,1744.47,0.457249,0.199287,-0.328591,0.80202
143547111,-243.469,-161.266,1800.53,0.457249,0.199287,-0.328591,0.80202
143547109,147.149,-41.4761,1916.88,-0.125872,0.810148,-0.572448,0.0109126
143547109,200.578,-179.609,1898.49,-0.126272,0.735625,-0.665502,-0.00426607
143547109,214.206,-296.302,1877.69,0.0159223,0.722718,-0.690778,-0.0158072
143547110,223.191,-477.697,1877.5,-0.0171387,-0.664995,0.746511,0.0144794
143547110,221.33,-447.964,1849.33,0.49993,-0.372325,0.514445,0.588889
143547110,194.676,-423.362,1735.38,0.407627,0.015722,0.567785,0.714992
143547110,40.4417,-284.485,1633.57,0.00632219,0.291132,0.487719,0.823002
143547110,-120.677,-227.367,1725.35,0.159,0.076389,-0.376632,0.909413
143547111,-198.055,-215.725,1744.47,0.457249,0.199287,-0.328591,0.80202
143547111,-243.469,-161.266,1800.53,0.457249,0.199287,-0.328591,0.80202
143547111,-194.982,-179.539,1808.14,0.197261,0.390277,0.385711,0.812403
143547109,147.149,-41.4761,1916.88,-0.125872,0.810148,-0.572448,0.0109126
143547109,200.578,-179.609,1898.49,-0.126272,0.735625,-0.665502,-0.00426607
143547109,214.206,-296.302,1877.69,0.0159223,0.722718,-0.690778,-0.0158072
143547110,223.191,-477.697,1877.5,-0.0171387,-0.664995,0.746511,0.0144794
143547110,221.33,-447.964,1849.33,0.49993,-0.372325,0.514445,0.588889
143547110,194.676,-423.362,1735.38,0.407627,0.015722,0.567785,0.714992
143547110,40.4417,-284.485,1633.57,0.00632219,0.291132,0.487719,0.823002
143547110,-120.677,-227.367,1725.35,0.159,0.076389,-0.376632,0.909413
143547111,-198.055,-215.725,1744.47,0.457249,0.199287,-0.328591,0.80202
143547111,-243.469,-161.266,1800.53,0.457249,0.199287,-0.328591,0.80202
143547111,-194.982,-179.539,1808.14,0.197261,0.390277,0.385711,0.812403
143547112,223.831,-447.399,1905.57,0.529868,0.455634,0.434247,-0.56839
143547109,147.149,-41.4761,1916.88,-0.125872,0.810148,-0.572448,0.0109126
143547109,200.578,-179.609,1898.49,-0.126272,0.735625,-0.665502,-0.00426607
143547109,214.206,-296.302,1877.69,0.0159223,0.722718,-0.690778,-0.0158072
143547110,223.191,-477.697,1877.5,-0.0171387,-0.664995,0.746511,0.0144794
143547110,221.33,-447.964,1849.33,0.49993,-0.372325,0.514445,0.588889
143547110,194.676,-423.362,1735.38,0.407627,0.015722,0.567785,0.714992
143547110,40.4417,-284.485,1633.57,0.00632219,0.291132,0.487719,0.823002
143547110,-120.677,-227.367,1725.35,0.159,0.076389,-0.376632,0.909413
143547111,-198.055,-215.725,1744.47,0.457249,0.199287,-0.328591,0.80202
143547111,-243.469,-161.266,1800.53,0.457249,0.199287,-0.328591,0.80202
143547111,-194.982,-179.539,1808.14,0.197261,0.390277,0.385711,0.812403
143547112,223.831,-447.399,1905.57,0.529868,0.455634,0.434247,-0.56839
143547112,226.392,-424.667,2013.18,0.706782,0.405405,0.130911,-0.564773
143547109,147.149,-41.4761,1916.88,-0.125872,0.810148,-0.572448,0.0109126
143547109,200.578,-179.609,1898.49,-0.126272,0.735625,-0.665502,-0.00426607
143547109,214.206,-296.302,1877.69,0.0159223,0.722718,-0.690778,-0.0158072
143547110,223.191,-477.697,1877.5,-0.0171387,-0.664995,0.746511,0.0144794
143547110,221.33,-447.964,1849.33,0.49993,-0.372325,0.514445,0.588889
143547110,194.676,-423.362,1735.38,0.407627,0.015722,0.567785,0.714992
143547110,40.4417,-284.485,1633.57,0.00632219,0.291132,0.487719,0.823002
143547110,-120.677,-227.367,1725.35,0.159,0.076389,-0.376632,0.909413
143547111,-198.055,-215.725,1744.47,0.457249,0.199287,-0.328591,0.80202
143547111,-243.469,-161.266,1800.53,0.457249,0.199287,-0.328591,0.80202
143547111,-194.982,-179.539,1808.14,0.197261,0.390277,0.385711,0.812403
143547112,223.831,-447.399,1905.57,0.529868,0.455634,0.434247,-0.56839
143547112,226.392,-424.667,2013.18,0.706782,0.405405,0.130911,-0.564773
143547112,149.183,-261.623,2164.63,0.901417,0.409845,-0.116266,-0.0771802
143547109,147.149,-41.4761,1916.88,-0.125872,0.810148,-0.572448,0.0109126
143547109,200.578,-179.609,1898.49,-0.126272,0.735625,-0.665502,-0.00426607
143547109,214.206,-296.302,1877.69,0.0159223,0.722718,-0.690778,-0.0158072
143547110,223.191,-477.697,1877.5,-0.0171387,-0.664995,0.746511,0.0144794
143547110,221.33,-447.964,1849.33,0.49993,-0.372325,0.514445,0.588889
143547110,194.676,-423.362,1735.38,0.407627,0.015722,0.567785,0.714992
143547110,40.4417,-284.485,1633.57,0.00632219,0.291132,0.487719,0.823002
143547110,-120.677,-227.367,1725.35,0.159,0.076389,-0.376632,0.909413
143547111,-198.055,-215.725,1744.47,0.457249,0.199287,-0.328591,0.80202
143547111,-243.469,-161.266,1800.53,0.457249,0.199287,-0.328591,0.80202
143547111,-194.982,-179.539,1808.14,0.197261,0.390277,0.385711,0.812403
143547112,223.831,-447.399,1905.57,0.529868,0.455634,0.434247,-0.56839
143547112,226.392,-424.667,2013.18,0.706782,0.405405,0.130911,-0.564773
143547112,149.183,-261.623,2164.63,0.901417,0.409845,-0.116266,-0.0771802
143547113,-39.6443,-215.559,2135.87,0.874462,-0.470884,0.0943793,-0.0683894
143547109,147.149,-41.4761,1916.88,-0.125872,0.810148,-0.572448,0.0109126
143547109,200.578,-179.609,1898.49,-0.126272,0.735625,-0.665502,-0.00426607
143547109,214.206,-296.302,1877.69,0.0159223,0.722718,-0.690778,-0.0158072
143547110,223.191,-477.697,1877.5,-0.0171387,-0.664995,0.746511,0.0144794
143547110,221.33,-447.964,1849.33,0.49993,-0.372325,0.514445,0.588889
143547110,194.676,-423.362,1735.38,0.407627,0.015722,0.567785,0.714992
143547110,40.4417,-284.485,1633.57,0.00632219,0.291132,0.487719,0.823002
143547110,-120.677,-227.367,1725.35,0.159,0.076389,-0.376632,0.909413
143547111,-198.055,-215.725,1744.47,0.457249,0.199287,-0.328591,0.80202
143547111,-243.469,-161.266,1800.53,0.457249,0.199287,-0.328591,0.80202
143547111,-194.982,-179.539,1808.14,0.197261,0.390277,0.385711,0.812403
143547112,223.831,-447.399,1905.57,0.529868,0.455634,0.434247,-0.56839
143547112,226.392,-424.667,2013.18,0.706782,0.405405,0.130911,-0.564773
143547112,149.183,-261.623,2164.63,0.901417,0.409845,-0.116266,-0.0771802
143547113,-39.6443,-215.559,2135.87,0.874462,-0.470884,0.0943793,-0.0683894
143547113,-124.917,-204.373,2147.1,0.799311,-0.474959,-0.0710842,-0.361195
143547109,147.149,-41.4761,1916.88,-0.125872,0.810148,-0.572448,0.0109126
143547109,200.578,-179.609,1898.49,-0.126272,0.735625,-0.665502,-0.00426607
143547109,214.206,-296.302,1877.69,0.0159223,0.722718,-0.690778,-0.0158072
143547110,223.191,-477.697,1877.5,-0.0171387,-0.664995,0.746511,0.0144794
143547110,221.33,-447.964,1849.33,0.49993,-0.372325,0.514445,0.588889
143547110,194.676,-423.362,1735.38,0.407627,0.015722,0.567785,0.714992
143547110,40.4417,-284.485,1633.57,0.00632219,0.291132,0.487719,0.823002
143547110,-120.677,-227.367,1725.35,0.159,0.076389,-0.376632,0.909413
143547111,-198.055,-215.725,1744.47,0.457249,0.199287,-0.328591,0.80202
143547111,-243.469,-161.266,1800.53,0.457249,0.199287,-0.328591,0.80202
143547111,-194.982,-179.539,1808.14,0.197261,0.390277,0.385711,0.812403
143547112,223.831,-447.399,1905.57,0.529868,0.455634,0.434247,-0.56839
143547112,226.392,-424.667,2013.18,0.706782,0.405405,0.130911,-0.564773
143547112,149.183,-261.623,2164.63,0.901417,0.409845,-0.116266,-0.0771802
143547113,-39.6443,-215.559,2135.87,0.874462,-0.470884,0.0943793,-0.0683894
143547113,-124.917,-204.373,2147.1,0.799311,-0.474959,-0.0710842,-0.361195
143547114,-189.686,-159.07,2106.52,0.799311,-0.474959,-0.0710842,-0.361195
143547109,147.149,-41.4761,1916.88,-0.125872,0.810148,-0.572448,0.0109126
143547109,200.578,-179.609,1898.49,-0.126272,0.735625,-0.665502,-0.00426607
143547109,214.206,-296.302,1877.69,0.0159223,0.722718,-0.690778,-0.0158072
143547110,223.191,-477.697,1877.5,-0.0171387,-0.664995,0.746511,0.0144794
143547110,221.33,-447.964,1849.33,0.49993,-0.372325,0.514445,0.588889
143547110,194.676,-423.362,1735.38,0.407627,0.015722,0.567785,0.714992
143547110,40.4417,-284.485,1633.57,0.00632219,0.291132,0.487719,0.823002
143547110,-120.677,-227.367,1725.35,0.159,0.076389,-0.376632,0.909413
143547111,-198.055,-215.725,1744.47,0.457249,0.199287,-0.328591,0.80202
143547111,-243.469,-161.266,1800.53,0.457249,0.199287,-0.328591,0.80202
143547111,-194.982,-179.539,1808.14,0.197261,0.390277,0.385711,0.812403
143547112,223.831,-447.399,1905.57,0.529868,0.455634,0.434247,-0.56839
143547112,226.392,-424.667,2013.18,0.706782,0.405405,0.130911,-0.564773
143547112,149.183,-261.623,2164.63,0.901417,0.409845,-0.116266,-0.0771802
143547113,-39.6443,-215.559,2135.87,0.874462,-0.470884,0.0943793,-0.0683894
143547113,-124.917,-204.373,2147.1,0.799311,-0.474959,-0.0710842,-0.361195
143547114,-189.686,-159.07,2106.52,0.799311,-0.474959,-0.0710842,-0.361195
143547114,-145.41,-224.702,2076.18,0.966449,0.210833,-0.144921,-0.0228589
143547109,147.149,-41.4761,1916.88,-0.125872,0.810148,-0.572448,0.0109126
143547109,200.578,-179.609,1898.49,-0.126272,0.735625,-0.665502,-0.00426607
143547109,214.206,-296.302,1877.69,0.0159223,0.722718,-0.690778,-0.0158072
143547110,223.191,-477.697,1877.5,-0.0171387,-0.664995,0.746511,0.0144794
143547110,221.33,-447.964,1849.33,0.49993,-0.372325,0.514445,0.588889
143547110,194.676,-423.362,1735.38,0.407627,0.015722,0.567785,0.714992
143547110,40.4417,-284.485,1633.57,0.00632219,0.291132,0.487719,0.823002
143547110,-120.677,-227.367,1725.35,0.159,0.076389,-0.376632,0.909413
143547111,-198.055,-215.725,1744.47,0.457249,0.199287,-0.328591,0.80202
143547111,-243.469,-161.266,1800.53,0.457249,0.199287,-0.328591,0.80202
143547111,-194.982,-179.539,1808.14,0.197261,0.390277,0.385711,0.812403
143547112,223.831,-447.399,1905.57,0.529868,0.455634,0.434247,-0.56839
143547112,226.392,-424.667,2013.18,0.706782,0.405405,0.130911,-0.564773
143547112,149.183,-261.623,2164.63,0.901417,0.409845,-0.116266,-0.0771802
143547113,-39.6443,-215.559,2135.87,0.874462,-0.470884,0.0943793,-0.0683894
143547113,-124.917,-204.373,2147.1,0.799311,-0.474959,-0.0710842,-0.361195
143547114,-189.686,-159.07,2106.52,0.799311,-0.474959,-0.0710842,-0.361195
143547114,-145.41,-224.702,2076.18,0.966449,0.210833,-0.144921,-0.0228589
143547114,159.49,-26.8724,1843.04,-0.11664,0.970393,-0.0129614,0.211102
143547109,147.149,-41.4761,1916.88,-0.125872,0.810148,-0.572448,0.0109126
143547109,200.578,-179.609,1898.49,-0.126272,0.735625,-0.665502,-0.00426607
143547109,214.206,-296.302,1877.69,0.0159223,0.722718,-0.690778,-0.0158072
143547110,223.191,-477.697,1877.5,-0.0171387,-0.664995,0.746511,0.0144794
143547110,221.33,-447.964,1849.33,0.49993,-0.372325,0.514445,0.588889
143547110,194.676,-423.362,1735.38,0.407627,0.015722,0.567785,0.714992
143547110,40.4417,-284.485,1633.57,0.00632219,0.291132,0.487719,0.823002
143547110,-120.677,-227.367,1725.35,0.159,0.076389,-0.376632,0.909413
143547111,-198.055,-215.725,1744.47,0.457249,0.199287,-0.328591,0.80202
143547111,-243.469,-161.266,1800.53,0.457249,0.199287,-0.328591,0.80202
143547111,-194.982,-179.539,1808.14,0.197261,0.390277,0.385711,0.812403
143547112,223.831,-447.399,1905.57,0.529868,0.455634,0.434247,-0.56839
143547112,226.392,-424.667,2013.18,0.706782,0.405405,0.130911,-0.564773
143547112,149.183,-261.623,2164.63,0.901417,0.409845,-0.116266,-0.0771802
143547113,-39.6443,-215.559,2135.87,0.874462,-0.470884,0.0943793,-0.0683894
143547113,-124.917,-204.373,2147.1,0.799311,-0.474959,-0.0710842,-0.361195
143547114,-189.686,-159.07,2106.52,0.799311,-0.474959,-0.0710842,-0.361195
143547114,-145.41,-224.702,2076.18,0.966449,0.210833,-0.144921,-0.0228589
143547114,159.49,-26.8724,1843.04,-0.11664,0.970393,-0.0129614,0.211102
143547115,-145.446,-1.95562,1706.84,0.238802,-0.57224,0.783836,-0.0334175
143547109,147.149,-41.4761,1916.88,-0.125872,0.810148,-0.572448,0.0109126
143547109,200.578,-179.609,1898.49,-0.126272,0.735625,-0.665502,-0.00426607
143547109,214.206,-296.302,1877.69,0.0159223,0.722718,-0.690778,-0.0158072
143547110,223.191,-477.697,1877.5,-0.0171387,-0.664995,0.746511,0.0144794
143547110,221.33,-447.964,1849.33,0.49993,-0.372325,0.514445,0.588889
143547110,194.676,-423.362,1735.38,0.407627,0.015722,0.567785,0.714992
143547110,40.4417,-284.485,1633.57,0.00632219,0.291132,0.487719,0.823002
143547110,-120.677,-227.367,1725.35,0.159,0.076389,-0.376632,0.909413
143547111,-198.055,-215.725,1744.47,0.457249,0.199287,-0.328591,0.80202
143547111,-243.469,-161.266,1800.53,0.457249,0.199287,-0.328591,0.80202
143547111,-194.982,-179.539,1808.14,0.197261,0.390277,0.385711,0.812403
143547112,223.831,-447.399,1905.57,0.529868,0.455634,0.434247,-0.56839
143547112,226.392,-424.667,2013.18,0.706782,0.405405,0.130911,-0.564773
143547112,149.183,-261.623,2164.63,0.901417,0.409845,-0.116266,-0.0771802
143547113,-39.6443,-215.559,2135.87,0.874462,-0.470884,0.0943793,-0.0683894
143547113,-124.917,-204.373,2147.1,0.799311,-0.474959,-0.0710842,-0.361195
143547114,-189.686,-159.07,2106.52,0.799311,-0.474959,-0.0710842,-0.361195
143547114,-145.41,-224.702,2076.18,0.966449,0.210833,-0.144921,-0.0228589
143547114,159.49,-26.8724,1843.04,-0.11664,0.970393,-0.0129614,0.211102
143547115,-145.446,-1.95562,1706.84,0.238802,-0.57224,0.783836,-0.0334175
143547115,-71.5025,290.271,1814.42,0.248653,-0.664938,0.698612,-0.0892767
143547109,147.149,-41.4761,1916.88,-0.125872,0.810148,-0.572448,0.0109126
143547109,200.578,-179.609,1898.49,-0.126272,0.735625,-0.665502,-0.00426607
143547109,214.206,-296.302,1877.69,0.0159223,0.722718,-0.690778,-0.0158072
143547110,223.191,-477.697,1877.5,-0.0171387,-0.664995,0.746511,0.0144794
143547110,221.33,-447.964,1849.33,0.49993,-0.372325,0.514445,0.588889
143547110,194.676,-423.362,1735.38,0.407627,0.015722,0.567785,0.714992
143547110,40.4417,-284.485,1633.57,0.00632219,0.291132,0.487719,0.823002
143547110,-120.677,-227.367,1725.35,0.159,0.076389,-0.376632,0.909413
143547111,-198.055,-215.725,1744.47,0.457249,0.199287,-0.328591,0.80202
143547111,-243.469,-161.266,1800.53,0.457249,0.199287,-0.328591,0.80202
143547111,-194.982,-179.539,1808.14,0.197261,0.390277,0.385711,0.812403
143547112,223.831,-447.399,1905.57,0.529868,0.455634,0.434247,-0.56839
143547112,226.392,-424.667,2013.18,0.706782,0.405405,0.130911,-0.564773
143547112,149.183,-261.623,2164.63,0.901417,0.409845,-0.116266,-0.0771802
143547113,-39.6443,-215.559,2135.87,0.874462,-0.470884,0.0943793,-0.0683894
143547113,-124.917,-204.373,2147.1,0.799311,-0.474959,-0.0710842,-0.361195
143547114,-189.686,-159.07,2106.52,0.799311,-0.474959,-0.0710842,-0.361195
143547114,-145.41,-224.702,2076.18,0.966449,0.210833,-0.144921,-0.0228589
143547114,159.49,-26.8724,1843.04,-0.11664,0.970393,-0.0129614,0.211102
143547115,-145.446,-1.95562,1706.84,0.238802,-0.57224,0.783836,-0.0334175
143547115,-71.5025,290.271,1814.42,0.248653,-0.664938,0.698612,-0.0892767
143547116,-182.712,394.88,1779.07,0.244768,0.0213019,0.962883,0.11176
143547109,147.149,-41.4761,1916.88,-0.125872,0.810148,-0.572448,0.0109126
143547109,200.578,-179.609,1898.49,-0.126272,0.735625,-0.665502,-0.00426607
143547109,214.206,-296.302,1877.69,0.0159223,0.722718,-0.690778,-0.0158072
143547110,223.191,-477.697,1877.5,-0.0171387,-0.664995,0.746511,0.0144794
143547110,221.33,-447.964,1849.33,0.49993,-0.372325,0.514445,0.588889
143547110,194.676,-423.362,1735.38,0.407627,0.015722,0.567785,0.714992
143547110,40.4417,-284.485,1633.57,0.00632219,0.291132,0.487719,0.823002
143547110,-120.677,-227.367,1725.35,0.159,0.076389,-0.376632,0.909413
143547111,-198.055,-215.725,1744.47,0.457249,0.199287,-0.328591,0.80202
143547111,-243.469,-161.266,1800.53,0.457249,0.199287,-0.328591,0.80202
143547111,-194.982,-179.539,1808.14,0.197261,0.390277,0.385711,0.812403
143547112,223.831,-447.399,1905.57,0.529868,0.455634,0.434247,-0.56839
143547112,226.392,-424.667,2013.18,0.706782,0.405405,0.130911,-0.564773
143547112,149.183,-261.623,2164.63,0.901417,0.409845,-0.116266,-0.0771802
143547113,-39.6443,-215.559,2135.87,0.874462,-0.470884,0.0943793,-0.0683894
143547113,-124.917,-204.373,2147.1,0.799311,-0.474959,-0.0710842,-0.361195
143547114,-189.686,-159.07,2106.52,0.799311,-0.474959,-0.0710842,-0.361195
143547114,-145.41,-224.702,2076.18,0.966449,0.210833,-0.144921,-0.0228589
143547114,159.49,-26.8724,1843.04,-0.11664,0.970393,-0.0129614,0.211102
143547115,-145.446,-1.95562,1706.84,0.238802,-0.57224,0.783836,-0.0334175
143547115,-71.5025,290.271,1814.42,0.248653,-0.664938,0.698612,-0.0892767
143547116,-182.712,394.88,1779.07,0.244768,0.0213019,0.962883,0.11176
143547116,136.02,-54.645,1983.47,0.42314,0.0167336,0.901187,0.0923834
143547109,147.149,-41.4761,1916.88,-0.125872,0.810148,-0.572448,0.0109126
143547109,200.578,-179.609,1898.49,-0.126272,0.735625,-0.665502,-0.00426607
143547109,214.206,-296.302,1877.69,0.0159223,0.722718,-0.690778,-0.0158072
143547110,223.191,-477.697,1877.5,-0.0171387,-0.664995,0.746511,0.0144794
143547110,221.33,-447.964,1849.33,0.49993,-0.372325,0.514445,0.588889
143547110,194.676,-423.362,1735.38,0.407627,0.015722,0.567785,0.714992
143547110,40.4417,-284.485,1633.57,0.00632219,0.291132,0.487719,0.823002
143547110,-120.677,-227.367,1725.35,0.159,0.076389,-0.376632,0.909413
143547111,-198.055,-215.725,1744.47,0.457249,0.199287,-0.328591,0.80202
143547111,-243.469,-161.266,1800.53,0.457249,0.199287,-0.328591,0.80202
143547111,-194.982,-179.539,1808.14,0.197261,0.390277,0.385711,0.812403
143547112,223.831,-447.399,1905.57,0.529868,0.455634,0.434247,-0.56839
143547112,226.392,-424.667,2013.18,0.706782,0.405405,0.130911,-0.564773
143547112,149.183,-261.623,2164.63,0.901417,0.409845,-0.116266,-0.0771802
143547113,-39.6443,-215.559,2135.87,0.874462,-0.470884,0.0943793,-0.0683894
143547113,-124.917,-204.373,2147.1,0.799311,-0.474959,-0.0710842,-0.361195
143547114,-189.686,-159.07,2106.52,0.799311,-0.474959,-0.0710842,-0.361195
143547114,-145.41,-224.702,2076.18,0.966449,0.210833,-0.144921,-0.0228589
143547114,159.49,-26.8724,1843.04,-0.11664,0.970393,-0.0129614,0.211102
143547115,-145.446,-1.95562,1706.84,0.238802,-0.57224,0.783836,-0.0334175
143547115,-71.5025,290.271,1814.42,0.248653,-0.664938,0.698612,-0.0892767
143547116,-182.712,394.88,1779.07,0.244768,0.0213019,0.962883,0.11176
143547116,136.02,-54.645,1983.47,0.42314,0.0167336,0.901187,0.0923834
143547117,-78.5327,-18.4004,1729.37,0.2114,0.685789,0.584826,0.37813
143547109,147.149,-41.4761,1916.88,-0.125872,0.810148,-0.572448,0.0109126
143547109,200.578,-179.609,1898.49,-0.126272,0.735625,-0.665502,-0.00426607
143547109,214.206,-296.302,1877.69,0.0159223,0.722718,-0.690778,-0.0158072
143547110,223.191,-477.697,1877.5,-0.0171387,-0.664995,0.746511,0.0144794
143547110,221.33,-447.964,1849.33,0.49993,-0.372325,0.514445,0.588889
143547110,194.676,-423.362,1735.38,0.407627,0.015722,0.567785,0.714992
143547110,40.4417,-284.485,1633.57,0.00632219,0.291132,0.487719,0.823002
143547110,-120.677,-227.367,1725.35,0.159,0.076389,-0.376632,0.909413
143547111,-198.055,-215.725,1744.47,0.457249,0.199287,-0.328591,0.80202
143547111,-243.469,-161.266,1800.53,0.457249,0.199287,-0.328591,0.80202
143547111,-194.982,-179.539,1808.14,0.197261,0.390277,0.385711,0.812403
143547112,223.831,-447.399,1905.57,0.529868,0.455634,0.434247,-0.56839
143547112,226.392,-424.667,2013.18,0.706782,0.405405,0.130911,-0.564773
143547112,149.183,-261.623,2164.63,0.901417,0.409845,-0.116266,-0.0771802
143547113,-39.6443,-215.559,2135.87,0.874462,-0.470884,0.0943793,-0.0683894
143547113,-124.917,-204.373,2147.1,0.799311,-0.474959,-0.0710842,-0.361195
143547114,-189.686,-159.07,2106.52,0.799311,-0.474959,-0.0710842,-0.361195
143547114,-145.41,-224.702,2076.18,0.966449,0.210833,-0.144921,-0.0228589
143547114,159.49,-26.8724,1843.04,-0.11664,0.970393,-0.0129614,0.211102
143547115,-145.446,-1.95562,1706.84,0.238802,-0.57224,0.783836,-0.0334175
143547115,-71.5025,290.271,1814.42,0.248653,-0.664938,0.698612,-0.0892767
143547116,-182.712,394.88,1779.07,0.244768,0.0213019,0.962883,0.11176
143547116,136.02,-54.645,1983.47,0.42314,0.0167336,0.901187,0.0923834
143547117,-78.5327,-18.4004,1729.37,0.2114,0.685789,0.584826,0.37813
143547117,-68.832,292.736,1817.13,0.0958417,0.629277,0.742534,0.20849
143547109,147.149,-41.4761,1916.88,-0.125872,0.810148,-0.572448,0.0109126
143547109,200.578,-179.609,1898.49,-0.126272,0.735625,-0.665502,-0.00426607
143547109,214.206,-296.302,1877.69,0.0159223,0.722718,-0.690778,-0.0158072
143547110,223.191,-477.697,1877.5,-0.0171387,-0.664995,0.746511,0.0144794
143547110,221.33,-447.964,1849.33,0.49993,-0.372325,0.514445,0.588889
143547110,194.676,-423.362,1735.38,0.407627,0.015722,0.567785,0.714992
143547110,40.4417,-284.485,1633.57,0.00632219,0.291132,0.487719,0.823002
143547110,-120.677,-227.367,1725.35,0.159,0.076389,-0.376632,0.909413
143547111,-198.055,-215.725,1744.47,0.457249,0.199287,-0.328591,0.80202
143547111,-243.469,-161.266,1800.53,0.457249,0.199287,-0.328591,0.80202
143547111,-194.982,-179.539,1808.14,0.197261,0.390277,0.385711,0.812403
143547112,223.831,-447.399,1905.57,0.529868,0.455634,0.434247,-0.56839
143547112,226.392,-424.667,2013.18,0.706782,0.405405,0.130911,-0.564773
143547112,149.183,-261.623,2164.63,0.901417,0.409845,-0.116266,-0.0771802
143547113,-39.6443,-215.559,2135.87,0.874462,-0.470884,0.0943793,-0.0683894
143547113,-124.917,-204.373,2147.1,0.799311,-0.474959,-0.0710842,-0.361195
143547114,-189.686,-159.07,2106.52,0.799311,-0.474959,-0.0710842,-0.361195
143547114,-145.41,-224.702,2076.18,0.966449,0.210833,-0.144921,-0.0228589
