55.6732,-200.067,1959.55,-0.280128,-0.565457,0.609941,0.479332
33.0259,-306.69,1937.26,-0.286663,-0.580143,0.643057,0.409556
5.87824,-472.811,1918.59,-0.318584,-0.526706,0.687509,0.385249
-11.4402,-440.477,1907.79,0.288562,-0.0341222,0.676067,0.677127
-104.122,-402.044,1859.13,0.414149,0.278542,0.570628,0.652134
-212.291,-217.078,1835.56,-0.0758504,0.571065,0.277646,0.768794
-273.13,-180.806,2002.04,0.361239,0.308704,-0.47295,0.741974
-318.716,-167.526,2060.25,0.590928,0.450489,-0.340647,0.576042
-309.927,-136.012,2137.93,0.590928,0.450489,-0.340647,0.576042
-275.957,-160.847,2113.14,0.113083,0.680204,0.225678,0.688189
32.9338,-450.211,1934.1,-0.269002,-0.121734,-0.619435,0.727406
117.634,-425.535,1986.46,0.547929,-0.150738,0.398628,-0.719824
195.41,-225.878,2034.74,0.842977,0.0793526,0.418724,-0.328274
115.929,-136.651,2173.63,0.516277,-0.576643,0.610279,0.16882
102.978,-98.8352,2243.94,0.542928,-0.749578,0.378273,-0.0164743
43.8823,-50.3689,2275.92,0.542928,-0.749578,0.378273,-0.0164743
86.787,-66.189,1981.38,-0.295044,-0.546021,0.6274,0.470297
55.6732,-200.067,1959.55,-0.280128,-0.565457,0.609941,0.479332
33.0259,-306.69,1937.26,-0.286663,-0.580143,0.643057,0.409556
5.87824,-472.811,1918.59,-0.318584,-0.526706,0.687509,0.385249
-11.4402,-440.477,1907.79,0.288562,-0.0341222,0.676067,0.677127
-104.122,-402.044,1859.13,0.414149,0.278542,0.570628,0.652134
-212.291,-217.078,1835.56,-0.0758504,0.571065,0.277646,0.768794
-273.13,-180.806,2002.04,0.361239,0.308704,-0.47295,0.741974
-318.716,-167.526,2060.25,0.590928,0.450489,-0.340647,0.576042
-309.927,-136.012,2137.93,0.590928,0.450489,-0.340647,0.576042
-275.957,-160.847,2113.14,0.113083,0.680204,0.225678,0.688189
32.9338,-450.211,1934.1,-0.269002,-0.121734,-0.619435,0.727406
117.634,-425.535,1986.46,0.547929,-0.150738,0.398628,-0.719824
195.41,-225.878,2034.74,0.842977,0.0793526,0.418724,-0.328274
115.929,-136.651,2173.63,0.516277,-0.576643,0.610279,0.16882
102.978,-98.8352,2243.94,0.542928,-0.749578,0.378273,-0.0164743
43.8823,-50.3689,2275.92,0.542928,-0.749578,0.378273,-0.0164743
38.336,-126.662,2255.95,0.872516,-0.0555596,0.456964,-0.163743
86.787,-66.189,1981.38,-0.295044,-0.546021,0.6274,0.470297
55.6732,-200.067,1959.55,-0.280128,-0.565457,0.609941,0.479332
33.0259,-306.69,1937.26,-0.286663,-0.580143,0.643057,0.409556
5.87824,-472.811,1918.59,-0.318584,-0.526706,0.687509,0.385249
-11.4402,-440.477,1907.79,0.288562,-0.0341222,0.676067,0.677127
-104.122,-402.044,1859.13,0.414149,0.278542,0.570628,0.652134
-212.291,-217.078,1835.56,-0.0758504,0.571065,0.277646,0.768794
-273.13,-180.806,2002.04,0.361239,0.308704,-0.47295,0.741974
-318.716,-167.526,2060.25,0.590928,0.450489,-0.340647,0.576042
-309.927,-136.012,2137.93,0.590928,0.450489,-0.340647,0.576042
-275.957,-160.847,2113.14,0.113083,0.680204,0.225678,0.688189
32.9338,-450.211,1934.1,-0.269002,-0.121734,-0.619435,0.727406
117.634,-425.535,1986.46,0.547929,-0.150738,0.398628,-0.719824
195.41,-225.878,2034.74,0.842977,0.0793526,0.418724,-0.328274
115.929,-136.651,2173.63,0.516277,-0.576643,0.610279,0.16882
102.978,-98.8352,2243.94,0.542928,-0.749578,0.378273,-0.0164743
43.8823,-50.3689,2275.92,0.542928,-0.749578,0.378273,-0.0164743
38.336,-126.662,2255.95,0.872516,-0.0555596,0.456964,-0.163743
23.9237,-47.1318,1954.1,0.226845,0.652924,-0.588549,-0.419335
86.787,-66.189,1981.38,-0.295044,-0.546021,0.6274,0.470297
55.6732,-200.067,1959.55,-0.280128,-0.565457,0.609941,0.479332
33.0259,-306.69,1937.26,-0.286663,-0.580143,0.643057,0.409556
5.87824,-472.811,1918.59,-0.318584,-0.526706,0.687509,0.385249
-11.4402,-440.477,1907.79,0.288562,-0.0341222,0.676067,0.677127
-104.122,-402.044,1859.13,0.414149,0.278542,0.570628,0.652134
-212.291,-217.078,1835.56,-0.0758504,0.571065,0.277646,0.768794
-273.13,-180.806,2002.04,0.361239,0.308704,-0.47295,0.741974
-318.716,-167.526,2060.25,0.590928,0.450489,-0.340647,0.576042
-309.927,-136.012,2137.93,0.590928,0.450489,-0.340647,0.576042
-275.957,-160.847,2113.14,0.113083,0.680204,0.225678,0.688189
32.9338,-450.211,1934.1,-0.269002,-0.121734,-0.619435,0.727406
117.634,-425.535,1986.46,0.547929,-0.150738,0.398628,-0.719824
195.41,-225.878,2034.74,0.842977,0.0793526,0.418724,-0.328274
115.929,-136.651,2173.63,0.516277,-0.576643,0.610279,0.16882
102.978,-98.8352,2243.94,0.542928,-0.749578,0.378273,-0.0164743
43.8823,-50.3689,2275.92,0.542928,-0.749578,0.378273,-0.0164743
38.336,-126.662,2255.95,0.872516,-0.0555596,0.456964,-0.163743
23.9237,-47.1318,1954.1,0.226845,0.652924,-0.588549,-0.419335
37.8093,252.291,2041.72,-0.327877,-0.477768,0.737849,0.346141
86.787,-66.189,1981.38,-0.295044,-0.546021,0.6274,0.470297
55.6732,-200.067,1959.55,-0.280128,-0.565457,0.609941,0.479332
33.0259,-306.69,1937.26,-0.286663,-0.580143,0.643057,0.409556
5.87824,-472.811,1918.59,-0.318584,-0.526706,0.687509,0.385249
-11.4402,-440.477,1907.79,0.288562,-0.0341222,0.676067,0.677127
-104.122,-402.044,1859.13,0.414149,0.278542,0.570628,0.652134
-212.291,-217.078,1835.56,-0.0758504,0.571065,0.277646,0.768794
-273.13,-180.806,2002.04,0.361239,0.308704,-0.47295,0.741974
-318.716,-167.526,2060.25,0.590928,0.450489,-0.340647,0.576042
-309.927,-136.012,2137.93,0.590928,0.450489,-0.340647,0.576042
-275.957,-160.847,2113.14,0.113083,0.680204,0.225678,0.688189
32.9338,-450.211,1934.1,-0.269002,-0.121734,-0.619435,0.727406
117.634,-425.535,1986.46,0.547929,-0.150738,0.398628,-0.719824
195.41,-225.878,2034.74,0.842977,0.0793526,0.418724,-0.328274
115.929,-136.651,2173.63,0.516277,-0.576643,0.610279,0.16882
102.978,-98.8352,2243.94,0.542928,-0.749578,0.378273,-0.0164743
43.8823,-50.3689,2275.92,0.542928,-0.749578,0.378273,-0.0164743
38.336,-126.662,2255.95,0.872516,-0.0555596,0.456964,-0.163743
23.9237,-47.1318,1954.1,0.226845,0.652924,-0.588549,-0.419335
37.8093,252.291,2041.72,-0.327877,-0.477768,0.737849,0.346141
135.841,530.455,1996.03,-0.310671,-0.494384,0.739534,0.334899
86.787,-66.189,1981.38,-0.295044,-0.546021,0.6274,0.470297
55.6732,-200.067,1959.55,-0.280128,-0.565457,0.609941,0.479332
33.0259,-306.69,1937.26,-0.286663,-0.580143,0.643057,0.409556
5.87824,-472.811,1918.59,-0.318584,-0.526706,0.687509,0.385249
-11.4402,-440.477,1907.79,0.288562,-0.0341222,0.676067,0.677127
-104.122,-402.044,1859.13,0.414149,0.278542,0.570628,0.652134
-212.291,-217.078,1835.56,-0.0758504,0.571065,0.277646,0.768794
-273.13,-180.806,2002.04,0.361239,0.308704,-0.47295,0.741974
-318.716,-167.526,2060.25,0.590928,0.450489,-0.340647,0.576042
-309.927,-136.012,2137.93,0.590928,0.450489,-0.340647,0.576042
-275.957,-160.847,2113.14,0.113083,0.680204,0.225678,0.688189
32.9338,-450.211,1934.1,-0.269002,-0.121734,-0.619435,0.727406
117.634,-425.535,1986.46,0.547929,-0.150738,0.398628,-0.719824
195.41,-225.878,2034.74,0.842977,0.0793526,0.418724,-0.328274
115.929,-136.651,2173.63,0.516277,-0.576643,0.610279,0.16882
102.978,-98.8352,2243.94,0.542928,-0.749578,0.378273,-0.0164743
43.8823,-50.3689,2275.92,0.542928,-0.749578,0.378273,-0.0164743
38.336,-126.662,2255.95,0.872516,-0.0555596,0.456964,-0.163743
23.9237,-47.1318,1954.1,0.226845,0.652924,-0.588549,-0.419335
37.8093,252.291,2041.72,-0.327877,-0.477768,0.737849,0.346141
135.841,530.455,1996.03,-0.310671,-0.494384,0.739534,0.334899
102.891,646.779,2078.12,-0.45149,0.170581,0.875642,0.0176264
86.787,-66.189,1981.38,-0.295044,-0.546021,0.6274,0.470297
55.6732,-200.067,1959.55,-0.280128,-0.565457,0.609941,0.479332
33.0259,-306.69,1937.26,-0.286663,-0.580143,0.643057,0.409556
5.87824,-472.811,1918.59,-0.318584,-0.526706,0.687509,0.385249
-11.4402,-440.477,1907.79,0.288562,-0.0341222,0.676067,0.677127
-104.122,-402.044,1859.13,0.414149,0.278542,0.570628,0.652134
-212.291,-217.078,1835.56,-0.0758504,0.571065,0.277646,0.768794
-273.13,-180.806,2002.04,0.361239,0.308704,-0.47295,0.741974
-318.716,-167.526,2060.25,0.590928,0.450489,-0.340647,0.576042
-309.927,-136.012,2137.93,0.590928,0.450489,-0.340647,0.576042
-275.957,-160.847,2113.14,0.113083,0.680204,0.225678,0.688189
32.9338,-450.211,1934.1,-0.269002,-0.121734,-0.619435,0.727406
117.634,-425.535,1986.46,0.547929,-0.150738,0.398628,-0.719824
195.41,-225.878,2034.74,0.842977,0.0793526,0.418724,-0.328274
115.929,-136.651,2173.63,0.516277,-0.576643,0.610279,0.16882
102.978,-98.8352,2243.94,0.542928,-0.749578,0.378273,-0.0164743
43.8823,-50.3689,2275.92,0.542928,-0.749578,0.378273,-0.0164743
38.336,-126.662,2255.95,0.872516,-0.0555596,0.456964,-0.163743
23.9237,-47.1318,1954.1,0.226845,0.652924,-0.588549,-0.419335
37.8093,252.291,2041.72,-0.327877,-0.477768,0.737849,0.346141
135.841,530.455,1996.03,-0.310671,-0.494384,0.739534,0.334899
102.891,646.779,2078.12,-0.45149,0.170581,0.875642,0.0176264
143.474,-83.3737,2005.98,0.537206,-0.571058,-0.515136,0.346319
86.787,-66.189,1981.38,-0.295044,-0.546021,0.6274,0.470297
55.6732,-200.067,1959.55,-0.280128,-0.565457,0.609941,0.479332
33.0259,-306.69,1937.26,-0.286663,-0.580143,0.643057,0.409556
5.87824,-472.811,1918.59,-0.318584,-0.526706,0.687509,0.385249
-11.4402,-440.477,1907.79,0.288562,-0.0341222,0.676067,0.677127
-104.122,-402.044,1859.13,0.414149,0.278542,0.570628,0.652134
-212.291,-217.078,1835.56,-0.0758504,0.571065,0.277646,0.768794
-273.13,-180.806,2002.04,0.361239,0.308704,-0.47295,0.741974
-318.716,-167.526,2060.25,0.590928,0.450489,-0.340647,0.576042
-309.927,-136.012,2137.93,0.590928,0.450489,-0.340647,0.576042
-275.957,-160.847,2113.14,0.113083,0.680204,0.225678,0.688189
32.9338,-450.211,1934.1,-0.269002,-0.121734,-0.619435,0.727406
117.634,-425.535,1986.46,0.547929,-0.150738,0.398628,-0.719824
195.41,-225.878,2034.74,0.842977,0.0793526,0.418724,-0.328274
115.929,-136.651,2173.63,0.516277,-0.576643,0.610279,0.16882
102.978,-98.8352,2243.94,0.542928,-0.749578,0.378273,-0.0164743
43.8823,-50.3689,2275.92,0.542928,-0.749578,0.378273,-0.0164743
38.336,-126.662,2255.95,0.872516,-0.0555596,0.456964,-0.163743
23.9237,-47.1318,1954.1,0.226845,0.652924,-0.588549,-0.419335
37.8093,252.291,2041.72,-0.327877,-0.477768,0.737849,0.346141
135.841,530.455,1996.03,-0.310671,-0.494384,0.739534,0.334899
102.891,646.779,2078.12,-0.45149,0.170581,0.875642,0.0176264
143.474,-83.3737,2005.98,0.537206,-0.571058,-0.515136,0.346319
215.034,216.236,2055.25,-0.488734,0.6319,0.438402,-0.41188
86.787,-66.189,1981.38,-0.295044,-0.546021,0.6274,0.470297
55.6732,-200.067,1959.55,-0.280128,-0.565457,0.609941,0.479332
33.0259,-306.69,1937.26,-0.286663,-0.580143,0.643057,0.409556
5.87824,-472.811,1918.59,-0.318584,-0.526706,0.687509,0.385249
-11.4402,-440.477,1907.79,0.288562,-0.0341222,0.676067,0.677127
-104.122,-402.044,1859.13,0.414149,0.278542,0.570628,0.652134
-212.291,-217.078,1835.56,-0.0758504,0.571065,0.277646,0.768794
-273.13,-180.806,2002.04,0.361239,0.308704,-0.47295,0.741974
-318.716,-167.526,2060.25,0.590928,0.450489,-0.340647,0.576042
-309.927,-136.012,2137.93,0.590928,0.450489,-0.340647,0.576042
-275.957,-160.847,2113.14,0.113083,0.680204,0.225678,0.688189
32.9338,-450.211,1934.1,-0.269002,-0.121734,-0.619435,0.727406
117.634,-425.535,1986.46,0.547929,-0.150738,0.398628,-0.719824
195.41,-225.878,2034.74,0.842977,0.0793526,0.418724,-0.328274
115.929,-136.651,2173.63,0.516277,-0.576643,0.610279,0.16882
102.978,-98.8352,2243.94,0.542928,-0.749578,0.378273,-0.0164743
43.8823,-50.3689,2275.92,0.542928,-0.749578,0.378273,-0.0164743
38.336,-126.662,2255.95,0.872516,-0.0555596,0.456964,-0.163743
23.9237,-47.1318,1954.1,0.226845,0.652924,-0.588549,-0.419335
37.8093,252.291,2041.72,-0.327877,-0.477768,0.737849,0.346141
135.841,530.455,1996.03,-0.310671,-0.494384,0.739534,0.334899
102.891,646.779,2078.12,-0.45149,0.170581,0.875642,0.0176264
143.474,-83.3737,2005.98,0.537206,-0.571058,-0.515136,0.346319
215.034,216.236,2055.25,-0.488734,0.6319,0.438402,-0.41188
298.369,504.754,2027.5,-0.40486,0.696299,0.490994,-0.331935
86.787,-66.189,1981.38,-0.295044,-0.546021,0.6274,0.470297
55.6732,-200.067,1959.55,-0.280128,-0.565457,0.609941,0.479332
33.0259,-306.69,1937.26,-0.286663,-0.580143,0.643057,0.409556
5.87824,-472.811,1918.59,-0.318584,-0.526706,0.687509,0.385249
-11.4402,-440.477,1907.79,0.288562,-0.0341222,0.676067,0.677127
-104.122,-402.044,1859.13,0.414149,0.278542,0.570628,0.652134
-212.291,-217.078,1835.56,-0.0758504,0.571065,0.277646,0.768794
-273.13,-180.806,2002.04,0.361239,0.308704,-0.47295,0.741974
-318.716,-167.526,2060.25,0.590928,0.450489,-0.340647,0.576042
-309.927,-136.012,2137.93,0.590928,0.450489,-0.340647,0.576042
-275.957,-160.847,2113.14,0.113083,0.680204,0.225678,0.688189
32.9338,-450.211,1934.1,-0.269002,-0.121734,-0.619435,0.727406
117.634,-425.535,1986.46,0.547929,-0.150738,0.398628,-0.719824
195.41,-225.878,2034.74,0.842977,0.0793526,0.418724,-0.328274
115.929,-136.651,2173.63,0.516277,-0.576643,0.610279,0.16882
102.978,-98.8352,2243.94,0.542928,-0.749578,0.378273,-0.0164743
43.8823,-50.3689,2275.92,0.542928,-0.749578,0.378273,-0.0164743
38.336,-126.662,2255.95,0.872516,-0.0555596,0.456964,-0.163743
23.9237,-47.1318,1954.1,0.226845,0.652924,-0.588549,-0.419335
37.8093,252.291,2041.72,-0.327877,-0.477768,0.737849,0.346141
135.841,530.455,1996.03,-0.310671,-0.494384,0.739534,0.334899
102.891,646.779,2078.12,-0.45149,0.170581,0.875642,0.0176264
143.474,-83.3737,2005.98,0.537206,-0.571058,-0.515136,0.346319
215.034,216.236,2055.25,-0.488734,0.6319,0.438402,-0.41188
298.369,504.754,2027.5,-0.40486,0.696299,0.490994,-0.331935
277.916,601.687,2118.4,-0.0545532,0.837054,-0.141466,-0.525693
86.787,-66.189,1981.38,-0.295044,-0.546021,0.6274,0.470297
55.6732,-200.067,1959.55,-0.280128,-0.565457,0.609941,0.479332
33.0259,-306.69,1937.26,-0.286663,-0.580143,0.643057,0.409556
5.87824,-472.811,1918.59,-0.318584,-0.526706,0.687509,0.385249
-11.4402,-440.477,1907.79,0.288562,-0.0341222,0.676067,0.677127
-104.122,-402.044,1859.13,0.414149,0.278542,0.570628,0.652134
-212.291,-217.078,1835.56,-0.0758504,0.571065,0.277646,0.768794
-273.13,-180.806,2002.04,0.361239,0.308704,-0.47295,0.741974
-318.716,-167.526,2060.25,0.590928,0.450489,-0.340647,0.576042
-309.927,-136.012,2137.93,0.590928,0.450489,-0.340647,0.576042
-275.957,-160.847,2113.14,0.113083,0.680204,0.225678,0.688189
32.9338,-450.211,1934.1,-0.269002,-0.121734,-0.619435,0.727406
117.634,-425.535,1986.46,0.547929,-0.150738,0.398628,-0.719824
195.41,-225.878,2034.74,0.842977,0.0793526,0.418724,-0.328274
115.929,-136.651,2173.63,0.516277,-0.576643,0.610279,0.16882
102.978,-98.8352,2243.94,0.542928,-0.749578,0.378273,-0.0164743
43.8823,-50.3689,2275.92,0.542928,-0.749578,0.378273,-0.0164743
38.336,-126.662,2255.95,0.872516,-0.0555596,0.456964,-0.163743
23.9237,-47.1318,1954.1,0.226845,0.652924,-0.588549,-0.419335
37.8093,252.291,2041.72,-0.327877,-0.477768,0.737849,0.346141
135.841,530.455,1996.03,-0.310671,-0.494384,0.739534,0.334899
102.891,646.779,2078.12,-0.45149,0.170581,0.875642,0.0176264
143.474,-83.3737,2005.98,0.537206,-0.571058,-0.515136,0.346319
215.034,216.236,2055.25,-0.488734,0.6319,0.438402,-0.41188
298.369,504.754,2027.5,-0.40486,0.696299,0.490994,-0.331935
277.916,601.687,2118.4,-0.0545532,0.837054,-0.141466,-0.525693
-9.5532,-534.601,1920.64,-0.413102,-0.380711,0.809743,0.169477
86.787,-66.189,1981.38,-0.295044,-0.546021,0.6274,0.470297
55.6732,-200.067,1959.55,-0.280128,-0.565457,0.609941,0.479332
33.0259,-306.69,1937.26,-0.286663,-0.580143,0.643057,0.409556
5.87824,-472.811,1918.59,-0.318584,-0.526706,0.687509,0.385249
-11.4402,-440.477,1907.79,0.288562,-0.0341222,0.676067,0.677127
