143426641,125.994,-445.567,1835.94,0.662138,-0.386967,0.440823,0.466374
143426641,148.145,-410.842,1717.27,0.552899,-0.128738,0.352517,0.743949
143426642,61.8302,-233.12,1576.1,-0.166383,0.169784,0.334687,0.911853
143426640,120.936,-15.0081,1908.26,-0.213819,0.737684,-0.617792,0.168632
143426641,151.064,-168.849,1907.06,0.236464,-0.637905,0.720362,-0.135056
143426641,141.754,-292.037,1885.96,0.157887,-0.62419,0.761143,-0.0782285
143426641,109.913,-478.192,1859,0.163652,-0.561141,0.808748,-0.0653151
143426641,125.994,-445.567,1835.94,0.662138,-0.386967,0.440823,0.466374
143426641,148.145,-410.842,1717.27,0.552899,-0.128738,0.352517,0.743949
143426642,61.8302,-233.12,1576.1,-0.166383,0.169784,0.334687,0.911853
143426642,-118.942,-271.799,1661.9,-0.0228185,0.12891,-0.556053,0.820772
143426640,120.936,-15.0081,1908.26,-0.213819,0.737684,-0.617792,0.168632
143426641,151.064,-168.849,1907.06,0.236464,-0.637905,0.720362,-0.135056
143426641,141.754,-292.037,1885.96,0.157887,-0.62419,0.761143,-0.0782285
143426641,109.913,-478.192,1859,0.163652,-0.561141,0.808748,-0.0653151
143426641,125.994,-445.567,1835.94,0.662138,-0.386967,0.440823,0.466374
143426641,148.145,-410.842,1717.27,0.552899,-0.128738,0.352517,0.743949
143426642,61.8302,-233.12,1576.1,-0.166383,0.169784,0.334687,0.911853
143426642,-118.942,-271.799,1661.9,-0.0228185,0.12891,-0.556053,0.820772
143426642,-200.092,-293.167,1672.75,0.256164,0.309403,-0.479669,0.780107
143426640,120.936,-15.0081,1908.26,-0.213819,0.737684,-0.617792,0.168632
143426641,151.064,-168.849,1907.06,0.236464,-0.637905,0.720362,-0.135056
143426641,141.754,-292.037,1885.96,0.157887,-0.62419,0.761143,-0.0782285
143426641,109.913,-478.192,1859,0.163652,-0.561141,0.808748,-0.0653151
143426641,125.994,-445.567,1835.94,0.662138,-0.386967,0.440823,0.466374
143426641,148.145,-410.842,1717.27,0.552899,-0.128738,0.352517,0.743949
143426642,61.8302,-233.12,1576.1,-0.166383,0.169784,0.334687,0.911853
143426642,-118.942,-271.799,1661.9,-0.0228185,0.12891,-0.556053,0.820772
143426642,-200.092,-293.167,1672.75,0.256164,0.309403,-0.479669,0.780107
143426642,-264.401,-283.402,1741.91,0.256164,0.309403,-0.479669,0.780107
143426640,120.936,-15.0081,1908.26,-0.213819,0.737684,-0.617792,0.168632
143426641,151.064,-168.849,1907.06,0.236464,-0.637905,0.720362,-0.135056
143426641,141.754,-292.037,1885.96,0.157887,-0.62419,0.761143,-0.0782285
143426641,109.913,-478.192,1859,0.163652,-0.561141,0.808748,-0.0653151
143426641,125.994,-445.567,1835.94,0.662138,-0.386967,0.440823,0.466374
143426641,148.145,-410.842,1717.27,0.552899,-0.128738,0.352517,0.743949
143426642,61.8302,-233.12,1576.1,-0.166383,0.169784,0.334687,0.911853
143426642,-118.942,-271.799,1661.9,-0.0228185,0.12891,-0.556053,0.820772
143426642,-200.092,-293.167,1672.75,0.256164,0.309403,-0.479669,0.780107
143426642,-264.401,-283.402,1741.91,0.256164,0.309403,-0.479669,0.780107
143426643,-210.11,-288.807,1748.95,-0.00704411,0.323443,0.246357,0.913588
143426640,120.936,-15.0081,1908.26,-0.213819,0.737684,-0.617792,0.168632
143426641,151.064,-168.849,1907.06,0.236464,-0.637905,0.720362,-0.135056
143426641,141.754,-292.037,1885.96,0.157887,-0.62419,0.761143,-0.0782285
143426641,109.913,-478.192,1859,0.163652,-0.561141,0.808748,-0.0653151
143426641,125.994,-445.567,1835.94,0.662138,-0.386967,0.440823,0.466374
143426641,148.145,-410.842,1717.27,0.552899,-0.128738,0.352517,0.743949
143426642,61.8302,-233.12,1576.1,-0.166383,0.169784,0.334687,0.911853
143426642,-118.942,-271.799,1661.9,-0.0228185,0.12891,-0.556053,0.820772
143426642,-200.092,-293.167,1672.75,0.256164,0.309403,-0.479669,0.780107
143426642,-264.401,-283.402,1741.91,0.256164,0.309403,-0.479669,0.780107
143426643,-210.11,-288.807,1748.95,-0.00704411,0.323443,0.246357,0.913588
143426643,106.095,-449.669,1891.47,0.505914,0.621106,0.295085,-0.520771
143426640,120.936,-15.0081,1908.26,-0.213819,0.737684,-0.617792,0.168632
143426641,151.064,-168.849,1907.06,0.236464,-0.637905,0.720362,-0.135056
143426641,141.754,-292.037,1885.96,0.157887,-0.62419,0.761143,-0.0782285
143426641,109.913,-478.192,1859,0.163652,-0.561141,0.808748,-0.0653151
143426641,125.994,-445.567,1835.94,0.662138,-0.386967,0.440823,0.466374
143426641,148.145,-410.842,1717.27,0.552899,-0.128738,0.352517,0.743949
143426642,61.8302,-233.12,1576.1,-0.166383,0.169784,0.334687,0.911853
143426642,-118.942,-271.799,1661.9,-0.0228185,0.12891,-0.556053,0.820772
143426642,-200.092,-293.167,1672.75,0.256164,0.309403,-0.479669,0.780107
143426642,-264.401,-283.402,1741.91,0.256164,0.309403,-0.479669,0.780107
143426643,-210.11,-288.807,1748.95,-0.00704411,0.323443,0.246357,0.913588
143426643,106.095,-449.669,1891.47,0.505914,0.621106,0.295085,-0.520771
143426643,73.3404,-431.136,2000.73,0.772091,0.266488,0.011575,-0.576824
143426640,120.936,-15.0081,1908.26,-0.213819,0.737684,-0.617792,0.168632
143426641,151.064,-168.849,1907.06,0.236464,-0.637905,0.720362,-0.135056
143426641,141.754,-292.037,1885.96,0.157887,-0.62419,0.761143,-0.0782285
143426641,109.913,-478.192,1859,0.163652,-0.561141,0.808748,-0.0653151
143426641,125.994,-445.567,1835.94,0.662138,-0.386967,0.440823,0.466374
143426641,148.145,-410.842,1717.27,0.552899,-0.128738,0.352517,0.743949
143426642,61.8302,-233.12,1576.1,-0.166383,0.169784,0.334687,0.911853
143426642,-118.942,-271.799,1661.9,-0.0228185,0.12891,-0.556053,0.820772
143426642,-200.092,-293.167,1672.75,0.256164,0.309403,-0.479669,0.780107
143426642,-264.401,-283.402,1741.91,0.256164,0.309403,-0.479669,0.780107
143426643,-210.11,-288.807,1748.95,-0.00704411,0.323443,0.246357,0.913588
143426643,106.095,-449.669,1891.47,0.505914,0.621106,0.295085,-0.520771
143426643,73.3404,-431.136,2000.73,0.772091,0.266488,0.011575,-0.576824
143426644,-9.36722,-212.28,2081.22,0.860801,0.129306,-0.233302,0.433443
143426640,120.936,-15.0081,1908.26,-0.213819,0.737684,-0.617792,0.168632
143426641,151.064,-168.849,1907.06,0.236464,-0.637905,0.720362,-0.135056
143426641,141.754,-292.037,1885.96,0.157887,-0.62419,0.761143,-0.0782285
143426641,109.913,-478.192,1859,0.163652,-0.561141,0.808748,-0.0653151
143426641,125.994,-445.567,1835.94,0.662138,-0.386967,0.440823,0.466374
143426641,148.145,-410.842,1717.27,0.552899,-0.128738,0.352517,0.743949
143426642,61.8302,-233.12,1576.1,-0.166383,0.169784,0.334687,0.911853
143426642,-118.942,-271.799,1661.9,-0.0228185,0.12891,-0.556053,0.820772
143426642,-200.092,-293.167,1672.75,0.256164,0.309403,-0.479669,0.780107
143426642,-264.401,-283.402,1741.91,0.256164,0.309403,-0.479669,0.780107
143426643,-210.11,-288.807,1748.95,-0.00704411,0.323443,0.246357,0.913588
143426643,106.095,-449.669,1891.47,0.505914,0.621106,0.295085,-0.520771
143426643,73.3404,-431.136,2000.73,0.772091,0.266488,0.011575,-0.576824
143426644,-9.36722,-212.28,2081.22,0.860801,0.129306,-0.233302,0.433443
143426644,-115.737,-353.837,1975.19,-0.494711,0.696444,0.158226,-0.495168
143426640,120.936,-15.0081,1908.26,-0.213819,0.737684,-0.617792,0.168632
143426641,151.064,-168.849,1907.06,0.236464,-0.637905,0.720362,-0.135056
143426641,141.754,-292.037,1885.96,0.157887,-0.62419,0.761143,-0.0782285
143426641,109.913,-478.192,1859,0.163652,-0.561141,0.808748,-0.0653151
143426641,125.994,-445.567,1835.94,0.662138,-0.386967,0.440823,0.466374
143426641,148.145,-410.842,1717.27,0.552899,-0.128738,0.352517,0.743949
143426642,61.8302,-233.12,1576.1,-0.166383,0.169784,0.334687,0.911853
143426642,-118.942,-271.799,1661.9,-0.0228185,0.12891,-0.556053,0.820772
143426642,-200.092,-293.167,1672.75,0.256164,0.309403,-0.479669,0.780107
143426642,-264.401,-283.402,1741.91,0.256164,0.309403,-0.479669,0.780107
143426643,-210.11,-288.807,1748.95,-0.00704411,0.323443,0.246357,0.913588
143426643,106.095,-449.669,1891.47,0.505914,0.621106,0.295085,-0.520771
143426643,73.3404,-431.136,2000.73,0.772091,0.266488,0.011575,-0.576824
143426644,-9.36722,-212.28,2081.22,0.860801,0.129306,-0.233302,0.433443
143426644,-115.737,-353.837,1975.19,-0.494711,0.696444,0.158226,-0.495168
143426645,-151.828,-417.957,2028.92,0.599075,-0.0128521,-0.714076,-0.361994
143426640,120.936,-15.0081,1908.26,-0.213819,0.737684,-0.617792,0.168632
143426641,151.064,-168.849,1907.06,0.236464,-0.637905,0.720362,-0.135056
143426641,141.754,-292.037,1885.96,0.157887,-0.62419,0.761143,-0.0782285
143426641,109.913,-478.192,1859,0.163652,-0.561141,0.808748,-0.0653151
143426641,125.994,-445.567,1835.94,0.662138,-0.386967,0.440823,0.466374
143426641,148.145,-410.842,1717.27,0.552899,-0.128738,0.352517,0.743949
143426642,61.8302,-233.12,1576.1,-0.166383,0.169784,0.334687,0.911853
143426642,-118.942,-271.799,1661.9,-0.0228185,0.12891,-0.556053,0.820772
143426642,-200.092,-293.167,1672.75,0.256164,0.309403,-0.479669,0.780107
143426642,-264.401,-283.402,1741.91,0.256164,0.309403,-0.479669,0.780107
143426643,-210.11,-288.807,1748.95,-0.00704411,0.323443,0.246357,0.913588
143426643,106.095,-449.669,1891.47,0.505914,0.621106,0.295085,-0.520771
143426643,73.3404,-431.136,2000.73,0.772091,0.266488,0.011575,-0.576824
143426644,-9.36722,-212.28,2081.22,0.860801,0.129306,-0.233302,0.433443
143426644,-115.737,-353.837,1975.19,-0.494711,0.696444,0.158226,-0.495168
143426645,-151.828,-417.957,2028.92,0.599075,-0.0128521,-0.714076,-0.361994
143426645,-125.519,-379.192,1948.2,0.599075,-0.0128521,-0.714076,-0.361994
143426640,120.936,-15.0081,1908.26,-0.213819,0.737684,-0.617792,0.168632
143426641,151.064,-168.849,1907.06,0.236464,-0.637905,0.720362,-0.135056
143426641,141.754,-292.037,1885.96,0.157887,-0.62419,0.761143,-0.0782285
143426641,109.913,-478.192,1859,0.163652,-0.561141,0.808748,-0.0653151
143426641,125.994,-445.567,1835.94,0.662138,-0.386967,0.440823,0.466374
143426641,148.145,-410.842,1717.27,0.552899,-0.128738,0.352517,0.743949
143426642,61.8302,-233.12,1576.1,-0.166383,0.169784,0.334687,0.911853
143426642,-118.942,-271.799,1661.9,-0.0228185,0.12891,-0.556053,0.820772
143426642,-200.092,-293.167,1672.75,0.256164,0.309403,-0.479669,0.780107
143426642,-264.401,-283.402,1741.91,0.256164,0.309403,-0.479669,0.780107
143426643,-210.11,-288.807,1748.95,-0.00704411,0.323443,0.246357,0.913588
143426643,106.095,-449.669,1891.47,0.505914,0.621106,0.295085,-0.520771
143426643,73.3404,-431.136,2000.73,0.772091,0.266488,0.011575,-0.576824
143426644,-9.36722,-212.28,2081.22,0.860801,0.129306,-0.233302,0.433443
143426644,-115.737,-353.837,1975.19,-0.494711,0.696444,0.158226,-0.495168
143426645,-151.828,-417.957,2028.92,0.599075,-0.0128521,-0.714076,-0.361994
143426645,-125.519,-379.192,1948.2,0.599075,-0.0128521,-0.714076,-0.361994
143426645,-160.856,-464.484,1986.13,0.923744,-0.0932753,0.0657622,0.365612
143426640,120.936,-15.0081,1908.26,-0.213819,0.737684,-0.617792,0.168632
143426641,151.064,-168.849,1907.06,0.236464,-0.637905,0.720362,-0.135056
143426641,141.754,-292.037,1885.96,0.157887,-0.62419,0.761143,-0.0782285
143426641,109.913,-478.192,1859,0.163652,-0.561141,0.808748,-0.0653151
143426641,125.994,-445.567,1835.94,0.662138,-0.386967,0.440823,0.466374
143426641,148.145,-410.842,1717.27,0.552899,-0.128738,0.352517,0.743949
143426642,61.8302,-233.12,1576.1,-0.166383,0.169784,0.334687,0.911853
143426642,-118.942,-271.799,1661.9,-0.0228185,0.12891,-0.556053,0.820772
143426642,-200.092,-293.167,1672.75,0.256164,0.309403,-0.479669,0.780107
143426642,-264.401,-283.402,1741.91,0.256164,0.309403,-0.479669,0.780107
143426643,-210.11,-288.807,1748.95,-0.00704411,0.323443,0.246357,0.913588
143426643,106.095,-449.669,1891.47,0.505914,0.621106,0.295085,-0.520771
143426643,73.3404,-431.136,2000.73,0.772091,0.266488,0.011575,-0.576824
143426644,-9.36722,-212.28,2081.22,0.860801,0.129306,-0.233302,0.433443
143426644,-115.737,-353.837,1975.19,-0.494711,0.696444,0.158226,-0.495168
143426645,-151.828,-417.957,2028.92,0.599075,-0.0128521,-0.714076,-0.361994
143426645,-125.519,-379.192,1948.2,0.599075,-0.0128521,-0.714076,-0.361994
143426645,-160.856,-464.484,1986.13,0.923744,-0.0932753,0.0657622,0.365612
143426646,162.038,-6.42665,1840.02,-0.131862,0.97574,-0.0114977,0.174392
143426640,120.936,-15.0081,1908.26,-0.213819,0.737684,-0.617792,0.168632
143426641,151.064,-168.849,1907.06,0.236464,-0.637905,0.720362,-0.135056
143426641,141.754,-292.037,1885.96,0.157887,-0.62419,0.761143,-0.0782285
143426641,109.913,-478.192,1859,0.163652,-0.561141,0.808748,-0.0653151
143426641,125.994,-445.567,1835.94,0.662138,-0.386967,0.440823,0.466374
143426641,148.145,-410.842,1717.27,0.552899,-0.128738,0.352517,0.743949
143426642,61.8302,-233.12,1576.1,-0.166383,0.169784,0.334687,0.911853
143426642,-118.942,-271.799,1661.9,-0.0228185,0.12891,-0.556053,0.820772
143426642,-200.092,-293.167,1672.75,0.256164,0.309403,-0.479669,0.780107
143426642,-264.401,-283.402,1741.91,0.256164,0.309403,-0.479669,0.780107
143426643,-210.11,-288.807,1748.95,-0.00704411,0.323443,0.246357,0.913588
143426643,106.095,-449.669,1891.47,0.505914,0.621106,0.295085,-0.520771
143426643,73.3404,-431.136,2000.73,0.772091,0.266488,0.011575,-0.576824
143426644,-9.36722,-212.28,2081.22,0.860801,0.129306,-0.233302,0.433443
143426644,-115.737,-353.837,1975.19,-0.494711,0.696444,0.158226,-0.495168
143426645,-151.828,-417.957,2028.92,0.599075,-0.0128521,-0.714076,-0.361994
143426645,-125.519,-379.192,1948.2,0.599075,-0.0128521,-0.714076,-0.361994
143426645,-160.856,-464.484,1986.13,0.923744,-0.0932753,0.0657622,0.365612
143426646,162.038,-6.42665,1840.02,-0.131862,0.97574,-0.0114977,0.174392
143426646,-168.252,17.6452,1721.37,0.218166,-0.529873,0.819424,0.0135034
143426640,120.936,-15.0081,1908.26,-0.213819,0.737684,-0.617792,0.168632
143426641,151.064,-168.849,1907.06,0.236464,-0.637905,0.720362,-0.135056
143426641,141.754,-292.037,1885.96,0.157887,-0.62419,0.761143,-0.0782285
143426641,109.913,-478.192,1859,0.163652,-0.561141,0.808748,-0.0653151
143426641,125.994,-445.567,1835.94,0.662138,-0.386967,0.440823,0.466374
143426641,148.145,-410.842,1717.27,0.552899,-0.128738,0.352517,0.743949
143426642,61.8302,-233.12,1576.1,-0.166383,0.169784,0.334687,0.911853
143426642,-118.942,-271.799,1661.9,-0.0228185,0.12891,-0.556053,0.820772
143426642,-200.092,-293.167,1672.75,0.256164,0.309403,-0.479669,0.780107
143426642,-264.401,-283.402,1741.91,0.256164,0.309403,-0.479669,0.780107
143426643,-210.11,-288.807,1748.95,-0.00704411,0.323443,0.246357,0.913588
143426643,106.095,-449.669,1891.47,0.505914,0.621106,0.295085,-0.520771
143426643,73.3404,-431.136,2000.73,0.772091,0.266488,0.011575,-0.576824
143426644,-9.36722,-212.28,2081.22,0.860801,0.129306,-0.233302,0.433443
143426644,-115.737,-353.837,1975.19,-0.494711,0.696444,0.158226,-0.495168
143426645,-151.828,-417.957,2028.92,0.599075,-0.0128521,-0.714076,-0.361994
143426645,-125.519,-379.192,1948.2,0.599075,-0.0128521,-0.714076,-0.361994
143426645,-160.856,-464.484,1986.13,0.923744,-0.0932753,0.0657622,0.365612
143426646,162.038,-6.42665,1840.02,-0.131862,0.97574,-0.0114977,0.174392
143426646,-168.252,17.6452,1721.37,0.218166,-0.529873,0.819424,0.0135034
143426647,-52.8448,307.608,1846.39,0.29408,-0.647431,0.672894,-0.20387
143426640,120.936,-15.0081,1908.26,-0.213819,0.737684,-0.617792,0.168632
143426641,151.064,-168.849,1907.06,0.236464,-0.637905,0.720362,-0.135056
143426641,141.754,-292.037,1885.96,0.157887,-0.62419,0.761143,-0.0782285
143426641,109.913,-478.192,1859,0.163652,-0.561141,0.808748,-0.0653151
143426641,125.994,-445.567,1835.94,0.662138,-0.386967,0.440823,0.466374
143426641,148.145,-410.842,1717.27,0.552899,-0.128738,0.352517,0.743949
143426642,61.8302,-233.12,1576.1,-0.166383,0.169784,0.334687,0.911853
143426642,-118.942,-271.799,1661.9,-0.0228185,0.12891,-0.556053,0.820772
143426642,-200.092,-293.167,1672.75,0.256164,0.309403,-0.479669,0.780107
143426642,-264.401,-283.402,1741.91,0.256164,0.309403,-0.479669,0.780107
143426643,-210.11,-288.807,1748.95,-0.00704411,0.323443,0.246357,0.913588
143426643,106.095,-449.669,1891.47,0.505914,0.621106,0.295085,-0.520771
143426643,73.3404,-431.136,2000.73,0.772091,0.266488,0.011575,-0.576824
143426644,-9.36722,-212.28,2081.22,0.860801,0.129306,-0.233302,0.433443
143426644,-115.737,-353.837,1975.19,-0.494711,0.696444,0.158226,-0.495168
143426645,-151.828,-417.957,2028.92,0.599075,-0.0128521,-0.714076,-0.361994
143426645,-125.519,-379.192,1948.2,0.599075,-0.0128521,-0.714076,-0.361994
143426645,-160.856,-464.484,1986.13,0.923744,-0.0932753,0.0657622,0.365612
143426646,162.038,-6.42665,1840.02,-0.131862,0.97574,-0.0114977,0.174392
143426646,-168.252,17.6452,1721.37,0.218166,-0.529873,0.819424,0.0135034
143426647,-52.8448,307.608,1846.39,0.29408,-0.647431,0.672894,-0.20387
143426647,-152.484,416.457,1773.43,0.357585,0.0153214,0.93166,0.062517
143426640,120.936,-15.0081,1908.26,-0.213819,0.737684,-0.617792,0.168632
143426641,151.064,-168.849,1907.06,0.236464,-0.637905,0.720362,-0.135056
143426641,141.754,-292.037,1885.96,0.157887,-0.62419,0.761143,-0.0782285
143426641,109.913,-478.192,1859,0.163652,-0.561141,0.808748,-0.0653151
143426641,125.994,-445.567,1835.94,0.662138,-0.386967,0.440823,0.466374
143426641,148.145,-410.842,1717.27,0.552899,-0.128738,0.352517,0.743949
143426642,61.8302,-233.12,1576.1,-0.166383,0.169784,0.334687,0.911853
143426642,-118.942,-271.799,1661.9,-0.0228185,0.12891,-0.556053,0.820772
143426642,-200.092,-293.167,1672.75,0.256164,0.309403,-0.479669,0.780107
143426642,-264.401,-283.402,1741.91,0.256164,0.309403,-0.479669,0.780107
143426643,-210.11,-288.807,1748.95,-0.00704411,0.323443,0.246357,0.913588
143426643,106.095,-449.669,1891.47,0.505914,0.621106,0.295085,-0.520771
143426643,73.3404,-431.136,2000.73,0.772091,0.266488,0.011575,-0.576824
143426644,-9.36722,-212.28,2081.22,0.860801,0.129306,-0.233302,0.433443
143426644,-115.737,-353.837,1975.19,-0.494711,0.696444,0.158226,-0.495168
143426645,-151.828,-417.957,2028.92,0.599075,-0.0128521,-0.714076,-0.361994
143426645,-125.519,-379.192,1948.2,0.599075,-0.0128521,-0.714076,-0.361994
143426645,-160.856,-464.484,1986.13,0.923744,-0.0932753,0.0657622,0.365612
143426646,162.038,-6.42665,1840.02,-0.131862,0.97574,-0.0114977,0.174392
143426646,-168.252,17.6452,1721.37,0.218166,-0.529873,0.819424,0.0135034
143426647,-52.8448,307.608,1846.39,0.29408,-0.647431,0.672894,-0.20387
143426647,-152.484,416.457,1773.43,0.357585,0.0153214,0.93166,0.062517
143426648,83.8729,-22.7464,1969.8,0.403634,0.0834153,0.907742,0.0782675
143426640,120.936,-15.0081,1908.26,-0.213819,0.737684,-0.617792,0.168632
143426641,151.064,-168.849,1907.06,0.236464,-0.637905,0.720362,-0.135056
143426641,141.754,-292.037,1885.96,0.157887,-0.62419,0.761143,-0.0782285
143426641,109.913,-478.192,1859,0.163652,-0.561141,0.808748,-0.0653151
143426641,125.994,-445.567,1835.94,0.662138,-0.386967,0.440823,0.466374
143426641,148.145,-410.842,1717.27,0.552899,-0.128738,0.352517,0.743949
143426642,61.8302,-233.12,1576.1,-0.166383,0.169784,0.334687,0.911853
143426642,-118.942,-271.799,1661.9,-0.0228185,0.12891,-0.556053,0.820772
143426642,-200.092,-293.167,1672.75,0.256164,0.309403,-0.479669,0.780107
143426642,-264.401,-283.402,1741.91,0.256164,0.309403,-0.479669,0.780107
143426643,-210.11,-288.807,1748.95,-0.00704411,0.323443,0.246357,0.913588
143426643,106.095,-449.669,1891.47,0.505914,0.621106,0.295085,-0.520771
143426643,73.3404,-431.136,2000.73,0.772091,0.266488,0.011575,-0.576824
143426644,-9.36722,-212.28,2081.22,0.860801,0.129306,-0.233302,0.433443
143426644,-115.737,-353.837,1975.19,-0.494711,0.696444,0.158226,-0.495168
143426645,-151.828,-417.957,2028.92,0.599075,-0.0128521,-0.714076,-0.361994
143426645,-125.519,-379.192,1948.2,0.599075,-0.0128521,-0.714076,-0.361994
143426645,-160.856,-464.484,1986.13,0.923744,-0.0932753,0.0657622,0.365612
143426646,162.038,-6.42665,1840.02,-0.131862,0.97574,-0.0114977,0.174392
143426646,-168.252,17.6452,1721.37,0.218166,-0.529873,0.819424,0.0135034
143426647,-52.8448,307.608,1846.39,0.29408,-0.647431,0.672894,-0.20387
143426647,-152.484,416.457,1773.43,0.357585,0.0153214,0.93166,0.062517
143426648,83.8729,-22.7464,1969.8,0.403634,0.0834153,0.907742,0.0782675
143426648,-148.137,52.6721,1716.88,0.200537,0.747555,0.521565,0.359049
143426640,120.936,-15.0081,1908.26,-0.213819,0.737684,-0.617792,0.168632
143426641,151.064,-168.849,1907.06,0.236464,-0.637905,0.720362,-0.135056
143426641,141.754,-292.037,1885.96,0.157887,-0.62419,0.761143,-0.0782285
143426641,109.913,-478.192,1859,0.163652,-0.561141,0.808748,-0.0653151
143426641,125.994,-445.567,1835.94,0.662138,-0.386967,0.440823,0.466374
143426641,148.145,-410.842,1717.27,0.552899,-0.128738,0.352517,0.743949
143426642,61.8302,-233.12,1576.1,-0.166383,0.169784,0.334687,0.911853
143426642,-118.942,-271.799,1661.9,-0.0228185,0.12891,-0.556053,0.820772
143426642,-200.092,-293.167,1672.75,0.256164,0.309403,-0.479669,0.780107
143426642,-264.401,-283.402,1741.91,0.256164,0.309403,-0.479669,0.780107
143426643,-210.11,-288.807,1748.95,-0.00704411,0.323443,0.246357,0.913588
143426643,106.095,-449.669,1891.47,0.505914,0.621106,0.295085,-0.520771
143426643,73.3404,-431.136,2000.73,0.772091,0.266488,0.011575,-0.576824
143426644,-9.36722,-212.28,2081.22,0.860801,0.129306,-0.233302,0.433443
143426644,-115.737,-353.837,1975.19,-0.494711,0.696444,0.158226,-0.495168
143426645,-151.828,-417.957,2028.92,0.599075,-0.0128521,-0.714076,-0.361994
143426645,-125.519,-379.192,1948.2,0.599075,-0.0128521,-0.714076,-0.361994
143426645,-160.856,-464.484,1986.13,0.923744,-0.0932753,0.0657622,0.365612
143426646,162.038,-6.42665,1840.02,-0.131862,0.97574,-0.0114977,0.174392
143426646,-168.252,17.6452,1721.37,0.218166,-0.529873,0.819424,0.0135034
143426647,-52.8448,307.608,1846.39,0.29408,-0.647431,0.672894,-0.20387
143426647,-152.484,416.457,1773.43,0.357585,0.0153214,0.93166,0.062517
143426648,83.8729,-22.7464,1969.8,0.403634,0.0834153,0.907742,0.0782675
143426648,-148.137,52.6721,1716.88,0.200537,0.747555,0.521565,0.359049
143426649,-80.8347,366.515,1828.19,0.171909,0.63819,0.706503,0.253009
143426640,120.936,-15.0081,1908.26,-0.213819,0.737684,-0.617792,0.168632
143426641,151.064,-168.849,1907.06,0.236464,-0.637905,0.720362,-0.135056
143426641,141.754,-292.037,1885.96,0.157887,-0.62419,0.761143,-0.0782285
143426641,109.913,-478.192,1859,0.163652,-0.561141,0.808748,-0.0653151
143426641,125.994,-445.567,1835.94,0.662138,-0.386967,0.440823,0.466374
143426641,148.145,-410.842,1717.27,0.552899,-0.128738,0.352517,0.743949
143426642,61.8302,-233.12,1576.1,-0.166383,0.169784,0.334687,0.911853
143426642,-118.942,-271.799,1661.9,-0.0228185,0.12891,-0.556053,0.820772
143426642,-200.092,-293.167,1672.75,0.256164,0.309403,-0.479669,0.780107
143426642,-264.401,-283.402,1741.91,0.256164,0.309403,-0.479669,0.780107
143426643,-210.11,-288.807,1748.95,-0.00704411,0.323443,0.246357,0.913588
143426643,106.095,-449.669,1891.47,0.505914,0.621106,0.295085,-0.520771
143426643,73.3404,-431.136,2000.73,0.772091,0.266488,0.011575,-0.576824
143426644,-9.36722,-212.28,2081.22,0.860801,0.129306,-0.233302,0.433443
143426644,-115.737,-353.837,1975.19,-0.494711,0.696444,0.158226,-0.495168
143426645,-151.828,-417.957,2028.92,0.599075,-0.0128521,-0.714076,-0.361994
143426645,-125.519,-379.192,1948.2,0.599075,-0.0128521,-0.714076,-0.361994
143426645,-160.856,-464.484,1986.13,0.923744,-0.0932753,0.0657622,0.365612
143426646,162.038,-6.42665,1840.02,-0.131862,0.97574,-0.0114977,0.174392
143426646,-168.252,17.6452,1721.37,0.218166,-0.529873,0.819424,0.0135034
143426647,-52.8448,307.608,1846.39,0.29408,-0.647431,0.672894,-0.20387
