14420891,96.9362,-459.356,1905.33,0.498908,-0.17444,0.650549,0.545389
14420891,46.8049,-423.321,1809.98,0.534516,0.274122,0.238742,0.762989
14420892,-14.3061,-215.471,1845.79,-0.232082,0.359625,-0.0530116,0.902218
14420882,153.051,-70.326,1861.05,-0.225134,-0.665545,0.703793,0.105071
14420891,153.111,-210.018,1885.21,-0.229008,-0.637986,0.728868,0.0963347
14420891,143.929,-320.422,1909.11,-0.167574,-0.582928,0.788864,0.0990334
14420891,99.0083,-485.034,1934.54,-0.174976,-0.517789,0.83307,0.0852761
14420891,96.9362,-459.356,1905.33,0.498908,-0.17444,0.650549,0.545389
14420891,46.8049,-423.321,1809.98,0.534516,0.274122,0.238742,0.762989
14420892,-14.3061,-215.471,1845.79,-0.232082,0.359625,-0.0530116,0.902218
14420892,-131.082,-299.679,1960.85,0.277042,-0.201672,0.897635,-0.277178
14420882,153.051,-70.326,1861.05,-0.225134,-0.665545,0.703793,0.105071
14420891,153.111,-210.018,1885.21,-0.229008,-0.637986,0.728868,0.0963347
14420891,143.929,-320.422,1909.11,-0.167574,-0.582928,0.788864,0.0990334
14420891,99.0083,-485.034,1934.54,-0.174976,-0.517789,0.83307,0.0852761
14420891,96.9362,-459.356,1905.33,0.498908,-0.17444,0.650549,0.545389
14420891,46.8049,-423.321,1809.98,0.534516,0.274122,0.238742,0.762989
14420892,-14.3061,-215.471,1845.79,-0.232082,0.359625,-0.0530116,0.902218
14420892,-131.082,-299.679,1960.85,0.277042,-0.201672,0.897635,-0.277178
14420892,-188.492,-335.653,1925.29,0.193136,0.918893,-0.0453425,0.340996
14420882,153.051,-70.326,1861.05,-0.225134,-0.665545,0.703793,0.105071
14420891,153.111,-210.018,1885.21,-0.229008,-0.637986,0.728868,0.0963347
14420891,143.929,-320.422,1909.11,-0.167574,-0.582928,0.788864,0.0990334
14420891,99.0083,-485.034,1934.54,-0.174976,-0.517789,0.83307,0.0852761
14420891,96.9362,-459.356,1905.33,0.498908,-0.17444,0.650549,0.545389
14420891,46.8049,-423.321,1809.98,0.534516,0.274122,0.238742,0.762989
14420892,-14.3061,-215.471,1845.79,-0.232082,0.359625,-0.0530116,0.902218
14420892,-131.082,-299.679,1960.85,0.277042,-0.201672,0.897635,-0.277178
14420892,-188.492,-335.653,1925.29,0.193136,0.918893,-0.0453425,0.340996
14420892,-122.951,-331.499,1980.6,0.193136,0.918893,-0.0453425,0.340996
14420882,153.051,-70.326,1861.05,-0.225134,-0.665545,0.703793,0.105071
14420891,153.111,-210.018,1885.21,-0.229008,-0.637986,0.728868,0.0963347
14420891,143.929,-320.422,1909.11,-0.167574,-0.582928,0.788864,0.0990334
14420891,99.0083,-485.034,1934.54,-0.174976,-0.517789,0.83307,0.0852761
14420891,96.9362,-459.356,1905.33,0.498908,-0.17444,0.650549,0.545389
14420891,46.8049,-423.321,1809.98,0.534516,0.274122,0.238742,0.762989
14420892,-14.3061,-215.471,1845.79,-0.232082,0.359625,-0.0530116,0.902218
14420892,-131.082,-299.679,1960.85,0.277042,-0.201672,0.897635,-0.277178
14420892,-188.492,-335.653,1925.29,0.193136,0.918893,-0.0453425,0.340996
14420892,-122.951,-331.499,1980.6,0.193136,0.918893,-0.0453425,0.340996
14420893,-138.142,-404.843,1984.69,0.546103,-0.363911,0.0162599,-0.754371
14420882,153.051,-70.326,1861.05,-0.225134,-0.665545,0.703793,0.105071
14420891,153.111,-210.018,1885.21,-0.229008,-0.637986,0.728868,0.0963347
14420891,143.929,-320.422,1909.11,-0.167574,-0.582928,0.788864,0.0990334
14420891,99.0083,-485.034,1934.54,-0.174976,-0.517789,0.83307,0.0852761
14420891,96.9362,-459.356,1905.33,0.498908,-0.17444,0.650549,0.545389
14420891,46.8049,-423.321,1809.98,0.534516,0.274122,0.238742,0.762989
14420892,-14.3061,-215.471,1845.79,-0.232082,0.359625,-0.0530116,0.902218
14420892,-131.082,-299.679,1960.85,0.277042,-0.201672,0.897635,-0.277178
14420892,-188.492,-335.653,1925.29,0.193136,0.918893,-0.0453425,0.340996
14420892,-122.951,-331.499,1980.6,0.193136,0.918893,-0.0453425,0.340996
14420893,-138.142,-404.843,1984.69,0.546103,-0.363911,0.0162599,-0.754371
14420893,117.372,-456.812,1954.68,-0.448446,-0.442053,-0.358255,0.689303
14420882,153.051,-70.326,1861.05,-0.225134,-0.665545,0.703793,0.105071
14420891,153.111,-210.018,1885.21,-0.229008,-0.637986,0.728868,0.0963347
14420891,143.929,-320.422,1909.11,-0.167574,-0.582928,0.788864,0.0990334
14420891,99.0083,-485.034,1934.54,-0.174976,-0.517789,0.83307,0.0852761
14420891,96.9362,-459.356,1905.33,0.498908,-0.17444,0.650549,0.545389
14420891,46.8049,-423.321,1809.98,0.534516,0.274122,0.238742,0.762989
14420892,-14.3061,-215.471,1845.79,-0.232082,0.359625,-0.0530116,0.902218
14420892,-131.082,-299.679,1960.85,0.277042,-0.201672,0.897635,-0.277178
14420892,-188.492,-335.653,1925.29,0.193136,0.918893,-0.0453425,0.340996
14420892,-122.951,-331.499,1980.6,0.193136,0.918893,-0.0453425,0.340996
14420893,-138.142,-404.843,1984.69,0.546103,-0.363911,0.0162599,-0.754371
14420893,117.372,-456.812,1954.68,-0.448446,-0.442053,-0.358255,0.689303
14420893,139.001,-425.306,2051.94,0.746831,0.193613,0.0493694,-0.634288
14420882,153.051,-70.326,1861.05,-0.225134,-0.665545,0.703793,0.105071
14420891,153.111,-210.018,1885.21,-0.229008,-0.637986,0.728868,0.0963347
14420891,143.929,-320.422,1909.11,-0.167574,-0.582928,0.788864,0.0990334
14420891,99.0083,-485.034,1934.54,-0.174976,-0.517789,0.83307,0.0852761
14420891,96.9362,-459.356,1905.33,0.498908,-0.17444,0.650549,0.545389
14420891,46.8049,-423.321,1809.98,0.534516,0.274122,0.238742,0.762989
14420892,-14.3061,-215.471,1845.79,-0.232082,0.359625,-0.0530116,0.902218
14420892,-131.082,-299.679,1960.85,0.277042,-0.201672,0.897635,-0.277178
14420892,-188.492,-335.653,1925.29,0.193136,0.918893,-0.0453425,0.340996
14420892,-122.951,-331.499,1980.6,0.193136,0.918893,-0.0453425,0.340996
14420893,-138.142,-404.843,1984.69,0.546103,-0.363911,0.0162599,-0.754371
14420893,117.372,-456.812,1954.68,-0.448446,-0.442053,-0.358255,0.689303
14420893,139.001,-425.306,2051.94,0.746831,0.193613,0.0493694,-0.634288
14420894,96.3817,-217.608,2123.39,0.970985,0.166148,-0.110987,0.131395
14420882,153.051,-70.326,1861.05,-0.225134,-0.665545,0.703793,0.105071
14420891,153.111,-210.018,1885.21,-0.229008,-0.637986,0.728868,0.0963347
14420891,143.929,-320.422,1909.11,-0.167574,-0.582928,0.788864,0.0990334
14420891,99.0083,-485.034,1934.54,-0.174976,-0.517789,0.83307,0.0852761
14420891,96.9362,-459.356,1905.33,0.498908,-0.17444,0.650549,0.545389
14420891,46.8049,-423.321,1809.98,0.534516,0.274122,0.238742,0.762989
14420892,-14.3061,-215.471,1845.79,-0.232082,0.359625,-0.0530116,0.902218
14420892,-131.082,-299.679,1960.85,0.277042,-0.201672,0.897635,-0.277178
14420892,-188.492,-335.653,1925.29,0.193136,0.918893,-0.0453425,0.340996
14420892,-122.951,-331.499,1980.6,0.193136,0.918893,-0.0453425,0.340996
14420893,-138.142,-404.843,1984.69,0.546103,-0.363911,0.0162599,-0.754371
14420893,117.372,-456.812,1954.68,-0.448446,-0.442053,-0.358255,0.689303
14420893,139.001,-425.306,2051.94,0.746831,0.193613,0.0493694,-0.634288
14420894,96.3817,-217.608,2123.39,0.970985,0.166148,-0.110987,0.131395
14420894,-79.2106,-258.347,2075.02,0.636842,-0.452496,-0.510171,-0.35973
14420882,153.051,-70.326,1861.05,-0.225134,-0.665545,0.703793,0.105071
14420891,153.111,-210.018,1885.21,-0.229008,-0.637986,0.728868,0.0963347
14420891,143.929,-320.422,1909.11,-0.167574,-0.582928,0.788864,0.0990334
14420891,99.0083,-485.034,1934.54,-0.174976,-0.517789,0.83307,0.0852761
14420891,96.9362,-459.356,1905.33,0.498908,-0.17444,0.650549,0.545389
14420891,46.8049,-423.321,1809.98,0.534516,0.274122,0.238742,0.762989
14420892,-14.3061,-215.471,1845.79,-0.232082,0.359625,-0.0530116,0.902218
14420892,-131.082,-299.679,1960.85,0.277042,-0.201672,0.897635,-0.277178
14420892,-188.492,-335.653,1925.29,0.193136,0.918893,-0.0453425,0.340996
14420892,-122.951,-331.499,1980.6,0.193136,0.918893,-0.0453425,0.340996
14420893,-138.142,-404.843,1984.69,0.546103,-0.363911,0.0162599,-0.754371
14420893,117.372,-456.812,1954.68,-0.448446,-0.442053,-0.358255,0.689303
14420893,139.001,-425.306,2051.94,0.746831,0.193613,0.0493694,-0.634288
14420894,96.3817,-217.608,2123.39,0.970985,0.166148,-0.110987,0.131395
14420894,-79.2106,-258.347,2075.02,0.636842,-0.452496,-0.510171,-0.35973
14420894,-101.097,-264.481,1995.83,0.517749,-0.299941,-0.612423,-0.516632
14420882,153.051,-70.326,1861.05,-0.225134,-0.665545,0.703793,0.105071
14420891,153.111,-210.018,1885.21,-0.229008,-0.637986,0.728868,0.0963347
14420891,143.929,-320.422,1909.11,-0.167574,-0.582928,0.788864,0.0990334
14420891,99.0083,-485.034,1934.54,-0.174976,-0.517789,0.83307,0.0852761
14420891,96.9362,-459.356,1905.33,0.498908,-0.17444,0.650549,0.545389
14420891,46.8049,-423.321,1809.98,0.534516,0.274122,0.238742,0.762989
14420892,-14.3061,-215.471,1845.79,-0.232082,0.359625,-0.0530116,0.902218
14420892,-131.082,-299.679,1960.85,0.277042,-0.201672,0.897635,-0.277178
14420892,-188.492,-335.653,1925.29,0.193136,0.918893,-0.0453425,0.340996
14420892,-122.951,-331.499,1980.6,0.193136,0.918893,-0.0453425,0.340996
14420893,-138.142,-404.843,1984.69,0.546103,-0.363911,0.0162599,-0.754371
14420893,117.372,-456.812,1954.68,-0.448446,-0.442053,-0.358255,0.689303
14420893,139.001,-425.306,2051.94,0.746831,0.193613,0.0493694,-0.634288
14420894,96.3817,-217.608,2123.39,0.970985,0.166148,-0.110987,0.131395
14420894,-79.2106,-258.347,2075.02,0.636842,-0.452496,-0.510171,-0.35973
14420894,-101.097,-264.481,1995.83,0.517749,-0.299941,-0.612423,-0.516632
14420895,-77.1331,-250.337,1916.15,0.517749,-0.299941,-0.612423,-0.516632
14420882,153.051,-70.326,1861.05,-0.225134,-0.665545,0.703793,0.105071
14420891,153.111,-210.018,1885.21,-0.229008,-0.637986,0.728868,0.0963347
14420891,143.929,-320.422,1909.11,-0.167574,-0.582928,0.788864,0.0990334
14420891,99.0083,-485.034,1934.54,-0.174976,-0.517789,0.83307,0.0852761
14420891,96.9362,-459.356,1905.33,0.498908,-0.17444,0.650549,0.545389
14420891,46.8049,-423.321,1809.98,0.534516,0.274122,0.238742,0.762989
14420892,-14.3061,-215.471,1845.79,-0.232082,0.359625,-0.0530116,0.902218
14420892,-131.082,-299.679,1960.85,0.277042,-0.201672,0.897635,-0.277178
14420892,-188.492,-335.653,1925.29,0.193136,0.918893,-0.0453425,0.340996
14420892,-122.951,-331.499,1980.6,0.193136,0.918893,-0.0453425,0.340996
14420893,-138.142,-404.843,1984.69,0.546103,-0.363911,0.0162599,-0.754371
14420893,117.372,-456.812,1954.68,-0.448446,-0.442053,-0.358255,0.689303
14420893,139.001,-425.306,2051.94,0.746831,0.193613,0.0493694,-0.634288
14420894,96.3817,-217.608,2123.39,0.970985,0.166148,-0.110987,0.131395
14420894,-79.2106,-258.347,2075.02,0.636842,-0.452496,-0.510171,-0.35973
14420894,-101.097,-264.481,1995.83,0.517749,-0.299941,-0.612423,-0.516632
14420895,-77.1331,-250.337,1916.15,0.517749,-0.299941,-0.612423,-0.516632
14420895,-60.312,-282.814,1969.33,0.733163,0.0978435,-0.671939,0.0373717
14420882,153.051,-70.326,1861.05,-0.225134,-0.665545,0.703793,0.105071
14420891,153.111,-210.018,1885.21,-0.229008,-0.637986,0.728868,0.0963347
14420891,143.929,-320.422,1909.11,-0.167574,-0.582928,0.788864,0.0990334
14420891,99.0083,-485.034,1934.54,-0.174976,-0.517789,0.83307,0.0852761
14420891,96.9362,-459.356,1905.33,0.498908,-0.17444,0.650549,0.545389
14420891,46.8049,-423.321,1809.98,0.534516,0.274122,0.238742,0.762989
14420892,-14.3061,-215.471,1845.79,-0.232082,0.359625,-0.0530116,0.902218
14420892,-131.082,-299.679,1960.85,0.277042,-0.201672,0.897635,-0.277178
14420892,-188.492,-335.653,1925.29,0.193136,0.918893,-0.0453425,0.340996
14420892,-122.951,-331.499,1980.6,0.193136,0.918893,-0.0453425,0.340996
14420893,-138.142,-404.843,1984.69,0.546103,-0.363911,0.0162599,-0.754371
14420893,117.372,-456.812,1954.68,-0.448446,-0.442053,-0.358255,0.689303
14420893,139.001,-425.306,2051.94,0.746831,0.193613,0.0493694,-0.634288
14420894,96.3817,-217.608,2123.39,0.970985,0.166148,-0.110987,0.131395
14420894,-79.2106,-258.347,2075.02,0.636842,-0.452496,-0.510171,-0.35973
14420894,-101.097,-264.481,1995.83,0.517749,-0.299941,-0.612423,-0.516632
14420895,-77.1331,-250.337,1916.15,0.517749,-0.299941,-0.612423,-0.516632
14420895,-60.312,-282.814,1969.33,0.733163,0.0978435,-0.671939,0.0373717
14420896,119.957,-81.3231,1797.54,0.0287379,0.979002,-0.198061,0.0387393
14420882,153.051,-70.326,1861.05,-0.225134,-0.665545,0.703793,0.105071
14420891,153.111,-210.018,1885.21,-0.229008,-0.637986,0.728868,0.0963347
14420891,143.929,-320.422,1909.11,-0.167574,-0.582928,0.788864,0.0990334
14420891,99.0083,-485.034,1934.54,-0.174976,-0.517789,0.83307,0.0852761
14420891,96.9362,-459.356,1905.33,0.498908,-0.17444,0.650549,0.545389
14420891,46.8049,-423.321,1809.98,0.534516,0.274122,0.238742,0.762989
14420892,-14.3061,-215.471,1845.79,-0.232082,0.359625,-0.0530116,0.902218
14420892,-131.082,-299.679,1960.85,0.277042,-0.201672,0.897635,-0.277178
14420892,-188.492,-335.653,1925.29,0.193136,0.918893,-0.0453425,0.340996
14420892,-122.951,-331.499,1980.6,0.193136,0.918893,-0.0453425,0.340996
14420893,-138.142,-404.843,1984.69,0.546103,-0.363911,0.0162599,-0.754371
14420893,117.372,-456.812,1954.68,-0.448446,-0.442053,-0.358255,0.689303
14420893,139.001,-425.306,2051.94,0.746831,0.193613,0.0493694,-0.634288
14420894,96.3817,-217.608,2123.39,0.970985,0.166148,-0.110987,0.131395
14420894,-79.2106,-258.347,2075.02,0.636842,-0.452496,-0.510171,-0.35973
14420894,-101.097,-264.481,1995.83,0.517749,-0.299941,-0.612423,-0.516632
14420895,-77.1331,-250.337,1916.15,0.517749,-0.299941,-0.612423,-0.516632
14420895,-60.312,-282.814,1969.33,0.733163,0.0978435,-0.671939,0.0373717
14420896,119.957,-81.3231,1797.54,0.0287379,0.979002,-0.198061,0.0387393
14420896,-172.245,41.3349,1769.79,0.00478289,-0.590849,0.805343,-0.0479363
14420882,153.051,-70.326,1861.05,-0.225134,-0.665545,0.703793,0.105071
14420891,153.111,-210.018,1885.21,-0.229008,-0.637986,0.728868,0.0963347
14420891,143.929,-320.422,1909.11,-0.167574,-0.582928,0.788864,0.0990334
14420891,99.0083,-485.034,1934.54,-0.174976,-0.517789,0.83307,0.0852761
14420891,96.9362,-459.356,1905.33,0.498908,-0.17444,0.650549,0.545389
14420891,46.8049,-423.321,1809.98,0.534516,0.274122,0.238742,0.762989
14420892,-14.3061,-215.471,1845.79,-0.232082,0.359625,-0.0530116,0.902218
14420892,-131.082,-299.679,1960.85,0.277042,-0.201672,0.897635,-0.277178
14420892,-188.492,-335.653,1925.29,0.193136,0.918893,-0.0453425,0.340996
14420892,-122.951,-331.499,1980.6,0.193136,0.918893,-0.0453425,0.340996
14420893,-138.142,-404.843,1984.69,0.546103,-0.363911,0.0162599,-0.754371
14420893,117.372,-456.812,1954.68,-0.448446,-0.442053,-0.358255,0.689303
14420893,139.001,-425.306,2051.94,0.746831,0.193613,0.0493694,-0.634288
14420894,96.3817,-217.608,2123.39,0.970985,0.166148,-0.110987,0.131395
14420894,-79.2106,-258.347,2075.02,0.636842,-0.452496,-0.510171,-0.35973
14420894,-101.097,-264.481,1995.83,0.517749,-0.299941,-0.612423,-0.516632
14420895,-77.1331,-250.337,1916.15,0.517749,-0.299941,-0.612423,-0.516632
14420895,-60.312,-282.814,1969.33,0.733163,0.0978435,-0.671939,0.0373717
14420896,119.957,-81.3231,1797.54,0.0287379,0.979002,-0.198061,0.0387393
14420896,-172.245,41.3349,1769.79,0.00478289,-0.590849,0.805343,-0.0479363
14420897,-80.5067,330.801,1754.91,0.0405841,0.71301,-0.699919,-0.00909059
14420882,153.051,-70.326,1861.05,-0.225134,-0.665545,0.703793,0.105071
14420891,153.111,-210.018,1885.21,-0.229008,-0.637986,0.728868,0.0963347
14420891,143.929,-320.422,1909.11,-0.167574,-0.582928,0.788864,0.0990334
14420891,99.0083,-485.034,1934.54,-0.174976,-0.517789,0.83307,0.0852761
14420891,96.9362,-459.356,1905.33,0.498908,-0.17444,0.650549,0.545389
14420891,46.8049,-423.321,1809.98,0.534516,0.274122,0.238742,0.762989
14420892,-14.3061,-215.471,1845.79,-0.232082,0.359625,-0.0530116,0.902218
14420892,-131.082,-299.679,1960.85,0.277042,-0.201672,0.897635,-0.277178
14420892,-188.492,-335.653,1925.29,0.193136,0.918893,-0.0453425,0.340996
14420892,-122.951,-331.499,1980.6,0.193136,0.918893,-0.0453425,0.340996
14420893,-138.142,-404.843,1984.69,0.546103,-0.363911,0.0162599,-0.754371
14420893,117.372,-456.812,1954.68,-0.448446,-0.442053,-0.358255,0.689303
14420893,139.001,-425.306,2051.94,0.746831,0.193613,0.0493694,-0.634288
14420894,96.3817,-217.608,2123.39,0.970985,0.166148,-0.110987,0.131395
14420894,-79.2106,-258.347,2075.02,0.636842,-0.452496,-0.510171,-0.35973
14420894,-101.097,-264.481,1995.83,0.517749,-0.299941,-0.612423,-0.516632
14420895,-77.1331,-250.337,1916.15,0.517749,-0.299941,-0.612423,-0.516632
14420895,-60.312,-282.814,1969.33,0.733163,0.0978435,-0.671939,0.0373717
14420896,119.957,-81.3231,1797.54,0.0287379,0.979002,-0.198061,0.0387393
14420896,-172.245,41.3349,1769.79,0.00478289,-0.590849,0.805343,-0.0479363
14420897,-80.5067,330.801,1754.91,0.0405841,0.71301,-0.699919,-0.00909059
14420897,-200.664,418.573,1759.24,-0.0295462,-0.0126479,0.999239,-0.0221201
14420882,153.051,-70.326,1861.05,-0.225134,-0.665545,0.703793,0.105071
14420891,153.111,-210.018,1885.21,-0.229008,-0.637986,0.728868,0.0963347
14420891,143.929,-320.422,1909.11,-0.167574,-0.582928,0.788864,0.0990334
14420891,99.0083,-485.034,1934.54,-0.174976,-0.517789,0.83307,0.0852761
14420891,96.9362,-459.356,1905.33,0.498908,-0.17444,0.650549,0.545389
14420891,46.8049,-423.321,1809.98,0.534516,0.274122,0.238742,0.762989
14420892,-14.3061,-215.471,1845.79,-0.232082,0.359625,-0.0530116,0.902218
14420892,-131.082,-299.679,1960.85,0.277042,-0.201672,0.897635,-0.277178
14420892,-188.492,-335.653,1925.29,0.193136,0.918893,-0.0453425,0.340996
14420892,-122.951,-331.499,1980.6,0.193136,0.918893,-0.0453425,0.340996
14420893,-138.142,-404.843,1984.69,0.546103,-0.363911,0.0162599,-0.754371
14420893,117.372,-456.812,1954.68,-0.448446,-0.442053,-0.358255,0.689303
14420893,139.001,-425.306,2051.94,0.746831,0.193613,0.0493694,-0.634288
14420894,96.3817,-217.608,2123.39,0.970985,0.166148,-0.110987,0.131395
14420894,-79.2106,-258.347,2075.02,0.636842,-0.452496,-0.510171,-0.35973
14420894,-101.097,-264.481,1995.83,0.517749,-0.299941,-0.612423,-0.516632
14420895,-77.1331,-250.337,1916.15,0.517749,-0.299941,-0.612423,-0.516632
14420895,-60.312,-282.814,1969.33,0.733163,0.0978435,-0.671939,0.0373717
14420896,119.957,-81.3231,1797.54,0.0287379,0.979002,-0.198061,0.0387393
14420896,-172.245,41.3349,1769.79,0.00478289,-0.590849,0.805343,-0.0479363
14420897,-80.5067,330.801,1754.91,0.0405841,0.71301,-0.699919,-0.00909059
14420897,-200.664,418.573,1759.24,-0.0295462,-0.0126479,0.999239,-0.0221201
14420897,182.894,-60.4095,1918.32,0.15404,0.319792,0.928171,-0.111814
14420882,153.051,-70.326,1861.05,-0.225134,-0.665545,0.703793,0.105071
14420891,153.111,-210.018,1885.21,-0.229008,-0.637986,0.728868,0.0963347
14420891,143.929,-320.422,1909.11,-0.167574,-0.582928,0.788864,0.0990334
14420891,99.0083,-485.034,1934.54,-0.174976,-0.517789,0.83307,0.0852761
14420891,96.9362,-459.356,1905.33,0.498908,-0.17444,0.650549,0.545389
14420891,46.8049,-423.321,1809.98,0.534516,0.274122,0.238742,0.762989
14420892,-14.3061,-215.471,1845.79,-0.232082,0.359625,-0.0530116,0.902218
14420892,-131.082,-299.679,1960.85,0.277042,-0.201672,0.897635,-0.277178
14420892,-188.492,-335.653,1925.29,0.193136,0.918893,-0.0453425,0.340996
14420892,-122.951,-331.499,1980.6,0.193136,0.918893,-0.0453425,0.340996
14420893,-138.142,-404.843,1984.69,0.546103,-0.363911,0.0162599,-0.754371
14420893,117.372,-456.812,1954.68,-0.448446,-0.442053,-0.358255,0.689303
14420893,139.001,-425.306,2051.94,0.746831,0.193613,0.0493694,-0.634288
14420894,96.3817,-217.608,2123.39,0.970985,0.166148,-0.110987,0.131395
14420894,-79.2106,-258.347,2075.02,0.636842,-0.452496,-0.510171,-0.35973
14420894,-101.097,-264.481,1995.83,0.517749,-0.299941,-0.612423,-0.516632
14420895,-77.1331,-250.337,1916.15,0.517749,-0.299941,-0.612423,-0.516632
14420895,-60.312,-282.814,1969.33,0.733163,0.0978435,-0.671939,0.0373717
14420896,119.957,-81.3231,1797.54,0.0287379,0.979002,-0.198061,0.0387393
14420896,-172.245,41.3349,1769.79,0.00478289,-0.590849,0.805343,-0.0479363
14420897,-80.5067,330.801,1754.91,0.0405841,0.71301,-0.699919,-0.00909059
14420897,-200.664,418.573,1759.24,-0.0295462,-0.0126479,0.999239,-0.0221201
14420897,182.894,-60.4095,1918.32,0.15404,0.319792,0.928171,-0.111814
14420898,-54.8028,117.288,1804.73,0.187519,0.89004,0.414193,0.0333004
14420882,153.051,-70.326,1861.05,-0.225134,-0.665545,0.703793,0.105071
14420891,153.111,-210.018,1885.21,-0.229008,-0.637986,0.728868,0.0963347
14420891,143.929,-320.422,1909.11,-0.167574,-0.582928,0.788864,0.0990334
14420891,99.0083,-485.034,1934.54,-0.174976,-0.517789,0.83307,0.0852761
14420891,96.9362,-459.356,1905.33,0.498908,-0.17444,0.650549,0.545389
14420891,46.8049,-423.321,1809.98,0.534516,0.274122,0.238742,0.762989
14420892,-14.3061,-215.471,1845.79,-0.232082,0.359625,-0.0530116,0.902218
14420892,-131.082,-299.679,1960.85,0.277042,-0.201672,0.897635,-0.277178
14420892,-188.492,-335.653,1925.29,0.193136,0.918893,-0.0453425,0.340996
14420892,-122.951,-331.499,1980.6,0.193136,0.918893,-0.0453425,0.340996
14420893,-138.142,-404.843,1984.69,0.546103,-0.363911,0.0162599,-0.754371
14420893,117.372,-456.812,1954.68,-0.448446,-0.442053,-0.358255,0.689303
14420893,139.001,-425.306,2051.94,0.746831,0.193613,0.0493694,-0.634288
14420894,96.3817,-217.608,2123.39,0.970985,0.166148,-0.110987,0.131395
14420894,-79.2106,-258.347,2075.02,0.636842,-0.452496,-0.510171,-0.35973
14420894,-101.097,-264.481,1995.83,0.517749,-0.299941,-0.612423,-0.516632
14420895,-77.1331,-250.337,1916.15,0.517749,-0.299941,-0.612423,-0.516632
14420895,-60.312,-282.814,1969.33,0.733163,0.0978435,-0.671939,0.0373717
14420896,119.957,-81.3231,1797.54,0.0287379,0.979002,-0.198061,0.0387393
14420896,-172.245,41.3349,1769.79,0.00478289,-0.590849,0.805343,-0.0479363
14420897,-80.5067,330.801,1754.91,0.0405841,0.71301,-0.699919,-0.00909059
14420897,-200.664,418.573,1759.24,-0.0295462,-0.0126479,0.999239,-0.0221201
14420897,182.894,-60.4095,1918.32,0.15404,0.319792,0.928171,-0.111814
14420898,-54.8028,117.288,1804.73,0.187519,0.89004,0.414193,0.0333004
14420898,146.323,347.635,1775.22,-0.0558842,0.810324,0.576165,-0.0910229
14420882,153.051,-70.326,1861.05,-0.225134,-0.665545,0.703793,0.105071
14420891,153.111,-210.018,1885.21,-0.229008,-0.637986,0.728868,0.0963347
14420891,143.929,-320.422,1909.11,-0.167574,-0.582928,0.788864,0.0990334
14420891,99.0083,-485.034,1934.54,-0.174976,-0.517789,0.83307,0.0852761
14420891,96.9362,-459.356,1905.33,0.498908,-0.17444,0.650549,0.545389
14420891,46.8049,-423.321,1809.98,0.534516,0.274122,0.238742,0.762989
14420892,-14.3061,-215.471,1845.79,-0.232082,0.359625,-0.0530116,0.902218
14420892,-131.082,-299.679,1960.85,0.277042,-0.201672,0.897635,-0.277178
14420892,-188.492,-335.653,1925.29,0.193136,0.918893,-0.0453425,0.340996
14420892,-122.951,-331.499,1980.6,0.193136,0.918893,-0.0453425,0.340996
14420893,-138.142,-404.843,1984.69,0.546103,-0.363911,0.0162599,-0.754371
14420893,117.372,-456.812,1954.68,-0.448446,-0.442053,-0.358255,0.689303
14420893,139.001,-425.306,2051.94,0.746831,0.193613,0.0493694,-0.634288
14420894,96.3817,-217.608,2123.39,0.970985,0.166148,-0.110987,0.131395
14420894,-79.2106,-258.347,2075.02,0.636842,-0.452496,-0.510171,-0.35973
