144250338,146.751,-188.745,1941.97,-0.00431263,-0.604822,0.794982,-0.0466379
144250338,113.3,-308.593,1949.86,-0.13189,-0.497836,0.856978,-0.0187817
144250339,24.8974,-470.002,1996.23,-0.129959,-0.427509,0.894141,-0.0292979
144250339,34.0627,-448.83,1960.12,0.50079,-0.135775,0.717816,0.464237
144250339,-23.6141,-415.084,1854.53,0.440167,0.629526,0.463706,0.441505
144250339,19.8922,-180.159,1890.2,0.236025,0.759602,0.185287,0.577032
144250339,73.7031,-67.8612,2050.2,0.710767,0.191653,-0.340052,0.585187
144250340,73.242,-10.0543,2111.38,0.866816,0.295383,-0.255177,0.310264
144250340,137.212,26.5132,2170.48,0.866816,0.295383,-0.255177,0.310264
144250340,137.544,-24.4085,2150.44,0.409655,0.794766,0.12086,0.431189
144250340,46.5046,-438.768,2016.73,-0.414564,-0.453147,-0.228516,0.755365
144250338,137.075,-33.6215,1929.12,0.0116741,0.723543,-0.688688,0.0453587
144250338,146.751,-188.745,1941.97,-0.00431263,-0.604822,0.794982,-0.0466379
144250338,113.3,-308.593,1949.86,-0.13189,-0.497836,0.856978,-0.0187817
144250339,24.8974,-470.002,1996.23,-0.129959,-0.427509,0.894141,-0.0292979
144250339,34.0627,-448.83,1960.12,0.50079,-0.135775,0.717816,0.464237
144250339,-23.6141,-415.084,1854.53,0.440167,0.629526,0.463706,0.441505
144250339,19.8922,-180.159,1890.2,0.236025,0.759602,0.185287,0.577032
144250339,73.7031,-67.8612,2050.2,0.710767,0.191653,-0.340052,0.585187
144250340,73.242,-10.0543,2111.38,0.866816,0.295383,-0.255177,0.310264
144250340,137.212,26.5132,2170.48,0.866816,0.295383,-0.255177,0.310264
144250340,137.544,-24.4085,2150.44,0.409655,0.794766,0.12086,0.431189
144250340,46.5046,-438.768,2016.73,-0.414564,-0.453147,-0.228516,0.755365
144250341,74.738,-390.578,2117.21,0.764299,0.182244,-0.29595,-0.543183
144250338,137.075,-33.6215,1929.12,0.0116741,0.723543,-0.688688,0.0453587
144250338,146.751,-188.745,1941.97,-0.00431263,-0.604822,0.794982,-0.0466379
144250338,113.3,-308.593,1949.86,-0.13189,-0.497836,0.856978,-0.0187817
144250339,24.8974,-470.002,1996.23,-0.129959,-0.427509,0.894141,-0.0292979
144250339,34.0627,-448.83,1960.12,0.50079,-0.135775,0.717816,0.464237
144250339,-23.6141,-415.084,1854.53,0.440167,0.629526,0.463706,0.441505
144250339,19.8922,-180.159,1890.2,0.236025,0.759602,0.185287,0.577032
144250339,73.7031,-67.8612,2050.2,0.710767,0.191653,-0.340052,0.585187
144250340,73.242,-10.0543,2111.38,0.866816,0.295383,-0.255177,0.310264
144250340,137.212,26.5132,2170.48,0.866816,0.295383,-0.255177,0.310264
144250340,137.544,-24.4085,2150.44,0.409655,0.794766,0.12086,0.431189
144250340,46.5046,-438.768,2016.73,-0.414564,-0.453147,-0.228516,0.755365
144250341,74.738,-390.578,2117.21,0.764299,0.182244,-0.29595,-0.543183
144250341,16.9618,-159.657,2054.6,0.926872,-0.0750793,-0.339356,0.141805
144250338,137.075,-33.6215,1929.12,0.0116741,0.723543,-0.688688,0.0453587
144250338,146.751,-188.745,1941.97,-0.00431263,-0.604822,0.794982,-0.0466379
144250338,113.3,-308.593,1949.86,-0.13189,-0.497836,0.856978,-0.0187817
144250339,24.8974,-470.002,1996.23,-0.129959,-0.427509,0.894141,-0.0292979
144250339,34.0627,-448.83,1960.12,0.50079,-0.135775,0.717816,0.464237
144250339,-23.6141,-415.084,1854.53,0.440167,0.629526,0.463706,0.441505
144250339,19.8922,-180.159,1890.2,0.236025,0.759602,0.185287,0.577032
144250339,73.7031,-67.8612,2050.2,0.710767,0.191653,-0.340052,0.585187
144250340,73.242,-10.0543,2111.38,0.866816,0.295383,-0.255177,0.310264
144250340,137.212,26.5132,2170.48,0.866816,0.295383,-0.255177,0.310264
144250340,137.544,-24.4085,2150.44,0.409655,0.794766,0.12086,0.431189
144250340,46.5046,-438.768,2016.73,-0.414564,-0.453147,-0.228516,0.755365
144250341,74.738,-390.578,2117.21,0.764299,0.182244,-0.29595,-0.543183
144250341,16.9618,-159.657,2054.6,0.926872,-0.0750793,-0.339356,0.141805
144250342,-132.808,-224.091,1929.81,0.524957,-0.808783,-0.198178,-0.176113
144250338,137.075,-33.6215,1929.12,0.0116741,0.723543,-0.688688,0.0453587
144250338,146.751,-188.745,1941.97,-0.00431263,-0.604822,0.794982,-0.0466379
144250338,113.3,-308.593,1949.86,-0.13189,-0.497836,0.856978,-0.0187817
144250339,24.8974,-470.002,1996.23,-0.129959,-0.427509,0.894141,-0.0292979
144250339,34.0627,-448.83,1960.12,0.50079,-0.135775,0.717816,0.464237
144250339,-23.6141,-415.084,1854.53,0.440167,0.629526,0.463706,0.441505
144250339,19.8922,-180.159,1890.2,0.236025,0.759602,0.185287,0.577032
144250339,73.7031,-67.8612,2050.2,0.710767,0.191653,-0.340052,0.585187
144250340,73.242,-10.0543,2111.38,0.866816,0.295383,-0.255177,0.310264
144250340,137.212,26.5132,2170.48,0.866816,0.295383,-0.255177,0.310264
144250340,137.544,-24.4085,2150.44,0.409655,0.794766,0.12086,0.431189
144250340,46.5046,-438.768,2016.73,-0.414564,-0.453147,-0.228516,0.755365
144250341,74.738,-390.578,2117.21,0.764299,0.182244,-0.29595,-0.543183
144250341,16.9618,-159.657,2054.6,0.926872,-0.0750793,-0.339356,0.141805
144250342,-132.808,-224.091,1929.81,0.524957,-0.808783,-0.198178,-0.176113
144250342,-213.885,-238.338,1891.89,-0.433993,0.693471,0.460979,0.343869
144250338,137.075,-33.6215,1929.12,0.0116741,0.723543,-0.688688,0.0453587
144250338,146.751,-188.745,1941.97,-0.00431263,-0.604822,0.794982,-0.0466379
144250338,113.3,-308.593,1949.86,-0.13189,-0.497836,0.856978,-0.0187817
144250339,24.8974,-470.002,1996.23,-0.129959,-0.427509,0.894141,-0.0292979
144250339,34.0627,-448.83,1960.12,0.50079,-0.135775,0.717816,0.464237
144250339,-23.6141,-415.084,1854.53,0.440167,0.629526,0.463706,0.441505
144250339,19.8922,-180.159,1890.2,0.236025,0.759602,0.185287,0.577032
144250339,73.7031,-67.8612,2050.2,0.710767,0.191653,-0.340052,0.585187
144250340,73.242,-10.0543,2111.38,0.866816,0.295383,-0.255177,0.310264
144250340,137.212,26.5132,2170.48,0.866816,0.295383,-0.255177,0.310264
144250340,137.544,-24.4085,2150.44,0.409655,0.794766,0.12086,0.431189
144250340,46.5046,-438.768,2016.73,-0.414564,-0.453147,-0.228516,0.755365
144250341,74.738,-390.578,2117.21,0.764299,0.182244,-0.29595,-0.543183
144250341,16.9618,-159.657,2054.6,0.926872,-0.0750793,-0.339356,0.141805
144250342,-132.808,-224.091,1929.81,0.524957,-0.808783,-0.198178,-0.176113
144250342,-213.885,-238.338,1891.89,-0.433993,0.693471,0.460979,0.343869
144250342,-245.313,-269.987,1810.46,-0.433993,0.693471,0.460979,0.343869
144250338,137.075,-33.6215,1929.12,0.0116741,0.723543,-0.688688,0.0453587
144250338,146.751,-188.745,1941.97,-0.00431263,-0.604822,0.794982,-0.0466379
144250338,113.3,-308.593,1949.86,-0.13189,-0.497836,0.856978,-0.0187817
144250339,24.8974,-470.002,1996.23,-0.129959,-0.427509,0.894141,-0.0292979
144250339,34.0627,-448.83,1960.12,0.50079,-0.135775,0.717816,0.464237
144250339,-23.6141,-415.084,1854.53,0.440167,0.629526,0.463706,0.441505
144250339,19.8922,-180.159,1890.2,0.236025,0.759602,0.185287,0.577032
144250339,73.7031,-67.8612,2050.2,0.710767,0.191653,-0.340052,0.585187
144250340,73.242,-10.0543,2111.38,0.866816,0.295383,-0.255177,0.310264
144250340,137.212,26.5132,2170.48,0.866816,0.295383,-0.255177,0.310264
144250340,137.544,-24.4085,2150.44,0.409655,0.794766,0.12086,0.431189
144250340,46.5046,-438.768,2016.73,-0.414564,-0.453147,-0.228516,0.755365
144250341,74.738,-390.578,2117.21,0.764299,0.182244,-0.29595,-0.543183
144250341,16.9618,-159.657,2054.6,0.926872,-0.0750793,-0.339356,0.141805
144250342,-132.808,-224.091,1929.81,0.524957,-0.808783,-0.198178,-0.176113
144250342,-213.885,-238.338,1891.89,-0.433993,0.693471,0.460979,0.343869
144250342,-245.313,-269.987,1810.46,-0.433993,0.693471,0.460979,0.343869
144250343,-201.216,-314.982,1872.75,0.873521,-0.284913,-0.363149,0.154622
144250338,137.075,-33.6215,1929.12,0.0116741,0.723543,-0.688688,0.0453587
144250338,146.751,-188.745,1941.97,-0.00431263,-0.604822,0.794982,-0.0466379
144250338,113.3,-308.593,1949.86,-0.13189,-0.497836,0.856978,-0.0187817
144250339,24.8974,-470.002,1996.23,-0.129959,-0.427509,0.894141,-0.0292979
144250339,34.0627,-448.83,1960.12,0.50079,-0.135775,0.717816,0.464237
144250339,-23.6141,-415.084,1854.53,0.440167,0.629526,0.463706,0.441505
144250339,19.8922,-180.159,1890.2,0.236025,0.759602,0.185287,0.577032
144250339,73.7031,-67.8612,2050.2,0.710767,0.191653,-0.340052,0.585187
144250340,73.242,-10.0543,2111.38,0.866816,0.295383,-0.255177,0.310264
144250340,137.212,26.5132,2170.48,0.866816,0.295383,-0.255177,0.310264
144250340,137.544,-24.4085,2150.44,0.409655,0.794766,0.12086,0.431189
144250340,46.5046,-438.768,2016.73,-0.414564,-0.453147,-0.228516,0.755365
144250341,74.738,-390.578,2117.21,0.764299,0.182244,-0.29595,-0.543183
144250341,16.9618,-159.657,2054.6,0.926872,-0.0750793,-0.339356,0.141805
144250342,-132.808,-224.091,1929.81,0.524957,-0.808783,-0.198178,-0.176113
144250342,-213.885,-238.338,1891.89,-0.433993,0.693471,0.460979,0.343869
144250342,-245.313,-269.987,1810.46,-0.433993,0.693471,0.460979,0.343869
144250343,-201.216,-314.982,1872.75,0.873521,-0.284913,-0.363149,0.154622
144250343,141.025,-39.9479,1849.76,-0.0461909,0.978737,-0.0325473,0.197181
144250338,137.075,-33.6215,1929.12,0.0116741,0.723543,-0.688688,0.0453587
144250338,146.751,-188.745,1941.97,-0.00431263,-0.604822,0.794982,-0.0466379
144250338,113.3,-308.593,1949.86,-0.13189,-0.497836,0.856978,-0.0187817
144250339,24.8974,-470.002,1996.23,-0.129959,-0.427509,0.894141,-0.0292979
144250339,34.0627,-448.83,1960.12,0.50079,-0.135775,0.717816,0.464237
144250339,-23.6141,-415.084,1854.53,0.440167,0.629526,0.463706,0.441505
144250339,19.8922,-180.159,1890.2,0.236025,0.759602,0.185287,0.577032
144250339,73.7031,-67.8612,2050.2,0.710767,0.191653,-0.340052,0.585187
144250340,73.242,-10.0543,2111.38,0.866816,0.295383,-0.255177,0.310264
144250340,137.212,26.5132,2170.48,0.866816,0.295383,-0.255177,0.310264
144250340,137.544,-24.4085,2150.44,0.409655,0.794766,0.12086,0.431189
144250340,46.5046,-438.768,2016.73,-0.414564,-0.453147,-0.228516,0.755365
144250341,74.738,-390.578,2117.21,0.764299,0.182244,-0.29595,-0.543183
144250341,16.9618,-159.657,2054.6,0.926872,-0.0750793,-0.339356,0.141805
144250342,-132.808,-224.091,1929.81,0.524957,-0.808783,-0.198178,-0.176113
144250342,-213.885,-238.338,1891.89,-0.433993,0.693471,0.460979,0.343869
144250342,-245.313,-269.987,1810.46,-0.433993,0.693471,0.460979,0.343869
144250343,-201.216,-314.982,1872.75,0.873521,-0.284913,-0.363149,0.154622
144250343,141.025,-39.9479,1849.76,-0.0461909,0.978737,-0.0325473,0.197181
144250343,-180.977,-11.2771,1715.74,0.192381,-0.481315,0.852846,-0.0630787
144250338,137.075,-33.6215,1929.12,0.0116741,0.723543,-0.688688,0.0453587
144250338,146.751,-188.745,1941.97,-0.00431263,-0.604822,0.794982,-0.0466379
144250338,113.3,-308.593,1949.86,-0.13189,-0.497836,0.856978,-0.0187817
144250339,24.8974,-470.002,1996.23,-0.129959,-0.427509,0.894141,-0.0292979
144250339,34.0627,-448.83,1960.12,0.50079,-0.135775,0.717816,0.464237
144250339,-23.6141,-415.084,1854.53,0.440167,0.629526,0.463706,0.441505
144250339,19.8922,-180.159,1890.2,0.236025,0.759602,0.185287,0.577032
144250339,73.7031,-67.8612,2050.2,0.710767,0.191653,-0.340052,0.585187
144250340,73.242,-10.0543,2111.38,0.866816,0.295383,-0.255177,0.310264
144250340,137.212,26.5132,2170.48,0.866816,0.295383,-0.255177,0.310264
144250340,137.544,-24.4085,2150.44,0.409655,0.794766,0.12086,0.431189
144250340,46.5046,-438.768,2016.73,-0.414564,-0.453147,-0.228516,0.755365
144250341,74.738,-390.578,2117.21,0.764299,0.182244,-0.29595,-0.543183
144250341,16.9618,-159.657,2054.6,0.926872,-0.0750793,-0.339356,0.141805
144250342,-132.808,-224.091,1929.81,0.524957,-0.808783,-0.198178,-0.176113
144250342,-213.885,-238.338,1891.89,-0.433993,0.693471,0.460979,0.343869
144250342,-245.313,-269.987,1810.46,-0.433993,0.693471,0.460979,0.343869
144250343,-201.216,-314.982,1872.75,0.873521,-0.284913,-0.363149,0.154622
144250343,141.025,-39.9479,1849.76,-0.0461909,0.978737,-0.0325473,0.197181
144250343,-180.977,-11.2771,1715.74,0.192381,-0.481315,0.852846,-0.0630787
144250344,-26.2434,271.416,1805.18,0.216092,-0.56738,0.78086,-0.147112
144250338,137.075,-33.6215,1929.12,0.0116741,0.723543,-0.688688,0.0453587
144250338,146.751,-188.745,1941.97,-0.00431263,-0.604822,0.794982,-0.0466379
144250338,113.3,-308.593,1949.86,-0.13189,-0.497836,0.856978,-0.0187817
144250339,24.8974,-470.002,1996.23,-0.129959,-0.427509,0.894141,-0.0292979
144250339,34.0627,-448.83,1960.12,0.50079,-0.135775,0.717816,0.464237
144250339,-23.6141,-415.084,1854.53,0.440167,0.629526,0.463706,0.441505
144250339,19.8922,-180.159,1890.2,0.236025,0.759602,0.185287,0.577032
144250339,73.7031,-67.8612,2050.2,0.710767,0.191653,-0.340052,0.585187
144250340,73.242,-10.0543,2111.38,0.866816,0.295383,-0.255177,0.310264
144250340,137.212,26.5132,2170.48,0.866816,0.295383,-0.255177,0.310264
144250340,137.544,-24.4085,2150.44,0.409655,0.794766,0.12086,0.431189
144250340,46.5046,-438.768,2016.73,-0.414564,-0.453147,-0.228516,0.755365
144250341,74.738,-390.578,2117.21,0.764299,0.182244,-0.29595,-0.543183
144250341,16.9618,-159.657,2054.6,0.926872,-0.0750793,-0.339356,0.141805
144250342,-132.808,-224.091,1929.81,0.524957,-0.808783,-0.198178,-0.176113
144250342,-213.885,-238.338,1891.89,-0.433993,0.693471,0.460979,0.343869
144250342,-245.313,-269.987,1810.46,-0.433993,0.693471,0.460979,0.343869
144250343,-201.216,-314.982,1872.75,0.873521,-0.284913,-0.363149,0.154622
144250343,141.025,-39.9479,1849.76,-0.0461909,0.978737,-0.0325473,0.197181
144250343,-180.977,-11.2771,1715.74,0.192381,-0.481315,0.852846,-0.0630787
144250344,-26.2434,271.416,1805.18,0.216092,-0.56738,0.78086,-0.147112
144250344,-107.565,406.171,1759.94,0.262367,0.148116,0.952371,0.0470649
144250338,137.075,-33.6215,1929.12,0.0116741,0.723543,-0.688688,0.0453587
144250338,146.751,-188.745,1941.97,-0.00431263,-0.604822,0.794982,-0.0466379
144250338,113.3,-308.593,1949.86,-0.13189,-0.497836,0.856978,-0.0187817
144250339,24.8974,-470.002,1996.23,-0.129959,-0.427509,0.894141,-0.0292979
144250339,34.0627,-448.83,1960.12,0.50079,-0.135775,0.717816,0.464237
144250339,-23.6141,-415.084,1854.53,0.440167,0.629526,0.463706,0.441505
144250339,19.8922,-180.159,1890.2,0.236025,0.759602,0.185287,0.577032
144250339,73.7031,-67.8612,2050.2,0.710767,0.191653,-0.340052,0.585187
144250340,73.242,-10.0543,2111.38,0.866816,0.295383,-0.255177,0.310264
144250340,137.212,26.5132,2170.48,0.866816,0.295383,-0.255177,0.310264
144250340,137.544,-24.4085,2150.44,0.409655,0.794766,0.12086,0.431189
144250340,46.5046,-438.768,2016.73,-0.414564,-0.453147,-0.228516,0.755365
144250341,74.738,-390.578,2117.21,0.764299,0.182244,-0.29595,-0.543183
144250341,16.9618,-159.657,2054.6,0.926872,-0.0750793,-0.339356,0.141805
144250342,-132.808,-224.091,1929.81,0.524957,-0.808783,-0.198178,-0.176113
144250342,-213.885,-238.338,1891.89,-0.433993,0.693471,0.460979,0.343869
144250342,-245.313,-269.987,1810.46,-0.433993,0.693471,0.460979,0.343869
144250343,-201.216,-314.982,1872.75,0.873521,-0.284913,-0.363149,0.154622
144250343,141.025,-39.9479,1849.76,-0.0461909,0.978737,-0.0325473,0.197181
144250343,-180.977,-11.2771,1715.74,0.192381,-0.481315,0.852846,-0.0630787
144250344,-26.2434,271.416,1805.18,0.216092,-0.56738,0.78086,-0.147112
144250344,-107.565,406.171,1759.94,0.262367,0.148116,0.952371,0.0470649
144250345,133.513,-27.9168,2000.68,0.366335,0.0262432,0.927249,-0.0729308
144250338,137.075,-33.6215,1929.12,0.0116741,0.723543,-0.688688,0.0453587
144250338,146.751,-188.745,1941.97,-0.00431263,-0.604822,0.794982,-0.0466379
144250338,113.3,-308.593,1949.86,-0.13189,-0.497836,0.856978,-0.0187817
144250339,24.8974,-470.002,1996.23,-0.129959,-0.427509,0.894141,-0.0292979
144250339,34.0627,-448.83,1960.12,0.50079,-0.135775,0.717816,0.464237
144250339,-23.6141,-415.084,1854.53,0.440167,0.629526,0.463706,0.441505
144250339,19.8922,-180.159,1890.2,0.236025,0.759602,0.185287,0.577032
144250339,73.7031,-67.8612,2050.2,0.710767,0.191653,-0.340052,0.585187
144250340,73.242,-10.0543,2111.38,0.866816,0.295383,-0.255177,0.310264
144250340,137.212,26.5132,2170.48,0.866816,0.295383,-0.255177,0.310264
144250340,137.544,-24.4085,2150.44,0.409655,0.794766,0.12086,0.431189
144250340,46.5046,-438.768,2016.73,-0.414564,-0.453147,-0.228516,0.755365
144250341,74.738,-390.578,2117.21,0.764299,0.182244,-0.29595,-0.543183
144250341,16.9618,-159.657,2054.6,0.926872,-0.0750793,-0.339356,0.141805
144250342,-132.808,-224.091,1929.81,0.524957,-0.808783,-0.198178,-0.176113
144250342,-213.885,-238.338,1891.89,-0.433993,0.693471,0.460979,0.343869
144250342,-245.313,-269.987,1810.46,-0.433993,0.693471,0.460979,0.343869
144250343,-201.216,-314.982,1872.75,0.873521,-0.284913,-0.363149,0.154622
144250343,141.025,-39.9479,1849.76,-0.0461909,0.978737,-0.0325473,0.197181
144250343,-180.977,-11.2771,1715.74,0.192381,-0.481315,0.852846,-0.0630787
144250344,-26.2434,271.416,1805.18,0.216092,-0.56738,0.78086,-0.147112
144250344,-107.565,406.171,1759.94,0.262367,0.148116,0.952371,0.0470649
144250345,133.513,-27.9168,2000.68,0.366335,0.0262432,0.927249,-0.0729308
144250345,-121.757,-29.5829,1761.85,0.268509,0.777347,0.506094,0.259813
144250338,137.075,-33.6215,1929.12,0.0116741,0.723543,-0.688688,0.0453587
144250338,146.751,-188.745,1941.97,-0.00431263,-0.604822,0.794982,-0.0466379
144250338,113.3,-308.593,1949.86,-0.13189,-0.497836,0.856978,-0.0187817
144250339,24.8974,-470.002,1996.23,-0.129959,-0.427509,0.894141,-0.0292979
144250339,34.0627,-448.83,1960.12,0.50079,-0.135775,0.717816,0.464237
144250339,-23.6141,-415.084,1854.53,0.440167,0.629526,0.463706,0.441505
144250339,19.8922,-180.159,1890.2,0.236025,0.759602,0.185287,0.577032
144250339,73.7031,-67.8612,2050.2,0.710767,0.191653,-0.340052,0.585187
144250340,73.242,-10.0543,2111.38,0.866816,0.295383,-0.255177,0.310264
144250340,137.212,26.5132,2170.48,0.866816,0.295383,-0.255177,0.310264
144250340,137.544,-24.4085,2150.44,0.409655,0.794766,0.12086,0.431189
144250340,46.5046,-438.768,2016.73,-0.414564,-0.453147,-0.228516,0.755365
144250341,74.738,-390.578,2117.21,0.764299,0.182244,-0.29595,-0.543183
144250341,16.9618,-159.657,2054.6,0.926872,-0.0750793,-0.339356,0.141805
144250342,-132.808,-224.091,1929.81,0.524957,-0.808783,-0.198178,-0.176113
144250342,-213.885,-238.338,1891.89,-0.433993,0.693471,0.460979,0.343869
144250342,-245.313,-269.987,1810.46,-0.433993,0.693471,0.460979,0.343869
144250343,-201.216,-314.982,1872.75,0.873521,-0.284913,-0.363149,0.154622
144250343,141.025,-39.9479,1849.76,-0.0461909,0.978737,-0.0325473,0.197181
144250343,-180.977,-11.2771,1715.74,0.192381,-0.481315,0.852846,-0.0630787
144250344,-26.2434,271.416,1805.18,0.216092,-0.56738,0.78086,-0.147112
144250344,-107.565,406.171,1759.94,0.262367,0.148116,0.952371,0.0470649
144250345,133.513,-27.9168,2000.68,0.366335,0.0262432,0.927249,-0.0729308
144250345,-121.757,-29.5829,1761.85,0.268509,0.777347,0.506094,0.259813
144250346,-2.54506,283.493,1806.51,0.109043,0.762116,0.629174,0.106908
144250338,137.075,-33.6215,1929.12,0.0116741,0.723543,-0.688688,0.0453587
144250338,146.751,-188.745,1941.97,-0.00431263,-0.604822,0.794982,-0.0466379
144250338,113.3,-308.593,1949.86,-0.13189,-0.497836,0.856978,-0.0187817
144250339,24.8974,-470.002,1996.23,-0.129959,-0.427509,0.894141,-0.0292979
144250339,34.0627,-448.83,1960.12,0.50079,-0.135775,0.717816,0.464237
144250339,-23.6141,-415.084,1854.53,0.440167,0.629526,0.463706,0.441505
144250339,19.8922,-180.159,1890.2,0.236025,0.759602,0.185287,0.577032
144250339,73.7031,-67.8612,2050.2,0.710767,0.191653,-0.340052,0.585187
144250340,73.242,-10.0543,2111.38,0.866816,0.295383,-0.255177,0.310264
144250340,137.212,26.5132,2170.48,0.866816,0.295383,-0.255177,0.310264
144250340,137.544,-24.4085,2150.44,0.409655,0.794766,0.12086,0.431189
144250340,46.5046,-438.768,2016.73,-0.414564,-0.453147,-0.228516,0.755365
144250341,74.738,-390.578,2117.21,0.764299,0.182244,-0.29595,-0.543183
144250341,16.9618,-159.657,2054.6,0.926872,-0.0750793,-0.339356,0.141805
144250342,-132.808,-224.091,1929.81,0.524957,-0.808783,-0.198178,-0.176113
144250342,-213.885,-238.338,1891.89,-0.433993,0.693471,0.460979,0.343869
